IS	6592	602	571	31	0
IS	6593	544	515	29	0
IS	6594	524	496	28	0
IS	6595	556	529	27	0
IS	6596	592	563	29	0
IS	6597	567	523	44	0
IS	6598	564	534	30	0
IS	6599	562	530	32	0
IS	6600	554	524	30	0
IS	6601	552	523	29	0
IS	6602	550	522	28	0
IS	6603	606	571	35	0
IS	6604	614	586	28	0
IS	6605	569	542	27	0
IS	6606	546	520	26	0
IS	6607	505	475	30	0
IS	6608	479	462	17	0
IS	6609	553	521	32	0
IS	6610	560	527	33	0
IS	6611	484	456	28	0
IS	6612	465	436	29	0
IS	6613	494	469	25	0
IS	6614	453	429	24	0
IS	6615	534	492	42	0
IS	6616	534	502	32	0
IS	6617	466	432	34	0
IS	6618	555	525	30	0
IS	6619	447	429	18	0
IS	6620	519	493	26	0
IS	6621	483	450	33	0
IS	6622	474	444	30	0
IS	6623	473	447	26	0
IS	6624	529	491	38	0
IS	6625	510	482	28	0
IS	6626	485	458	27	0
IS	6627	495	469	26	0
IS	6628	505	470	35	0
IS	6629	517	479	38	0
IS	6630	490	458	32	0
IS	6631	435	405	30	0
IS	6632	481	447	34	0
IS	6633	498	466	32	0
IS	6634	461	423	38	0
IS	6635	516	489	27	0
IS	6636	561	525	36	0
IS	6637	550	519	31	0
IS	6638	452	430	22	0
IS	6639	458	435	23	0
IS	6640	504	483	21	0
IS	6641	493	468	25	0
IS	6642	478	459	19	0
IS	6643	543	518	25	0
IS	6644	512	483	29	0
IS	6645	549	514	35	0
IS	6646	433	412	21	0
IS	6647	453	430	23	0
IS	6648	422	395	27	0
IS	6649	495	472	23	0
IS	6650	492	471	21	0
IS	6651	472	449	23	0
IS	6652	511	486	25	0
IS	6653	508	485	23	0
IS	6654	538	518	20	0
IS	6655	480	452	28	0
IS	6656	467	448	19	0
IS	6657	513	480	33	0
IS	6658	498	467	31	0
IS	6659	517	488	29	0
IS	6660	556	517	39	0
IS	6661	492	466	26	0
IS	6662	485	461	24	0
IS	6663	490	471	19	0
IS	6664	522	501	21	0
IS	6665	500	472	28	0
IS	6666	540	514	26	0
IS	6667	485	468	17	0
IS	6668	516	484	32	0
IS	6669	616	566	50	0
IS	6670	668	604	64	0
IS	6671	624	567	57	0
IS	6672	555	514	41	0
IS	6673	548	505	43	0
IS	6674	476	447	29	0
IS	6675	441	418	23	0
IS	6676	410	392	18	0
IS	6677	516	486	30	0
IS	6678	442	421	21	0
IS	6679	470	450	20	0
IS	6680	471	447	24	0
IS	6681	480	461	19	0
IS	6682	458	429	29	0
IS	6683	413	395	18	0
IS	6684	440	415	25	0
IS	6685	472	444	28	0
IS	6686	474	448	26	0
IS	6687	519	480	39	0
IS	6688	430	399	31	0
IS	6689	509	475	34	0
IS	6690	436	404	32	0
IS	6691	414	393	21	0
IS	6692	472	446	26	0
IS	6693	496	475	21	0
IS	6694	473	449	24	0
IS	6695	444	412	32	0
IS	6696	461	439	22	0
IS	6697	497	472	25	0
IS	6698	405	381	24	0
IS	6699	481	459	22	0
IS	6700	434	422	12	0
IS	6701	501	469	32	0
IS	6702	455	432	23	0
IS	6703	512	488	24	0
IS	6704	480	450	30	0
IS	6705	503	470	33	0
IS	6706	544	509	35	0
IS	6707	501	467	34	0
IS	6708	525	497	28	0
IS	6709	495	464	31	0
IS	6710	512	476	36	0
IS	6711	483	459	24	0
IS	6712	513	479	34	0
IS	6713	556	511	45	0
IS	6714	543	496	47	0
IS	6715	637	585	52	0
IS	6716	600	565	35	0
IS	6717	386	361	25	0
IS	6718	404	382	22	0
IS	6719	401	383	18	0
IS	6720	425	398	27	0
IS	6721	453	426	27	0
IS	6722	455	434	21	0
IS	6723	446	421	25	0
IS	6724	403	383	20	0
IS	6725	409	385	24	0
IS	6726	427	402	25	0
IS	6727	512	484	28	0
IS	6728	464	434	30	0
IS	6729	434	405	29	0
IS	6730	481	451	30	0
IS	6731	413	392	21	0
IS	6732	451	427	24	0
IS	6733	428	409	19	0
IS	6734	435	408	27	0
IS	6735	439	411	28	0
IS	6736	435	417	18	0
IS	6737	482	453	29	0
IS	6738	428	406	22	0
IS	6739	448	419	29	0
IS	6740	428	405	23	0
IS	6741	411	389	22	0
IS	6742	459	435	24	0
IS	6743	442	420	22	0
IS	6744	476	449	27	0
IS	6745	485	450	35	0
IS	6746	433	402	31	0
IS	6747	427	402	25	0
IS	6748	513	488	25	0
IS	6749	463	436	27	0
IS	6750	466	434	32	0
IS	6751	472	438	34	0
IS	6752	486	447	39	0
IS	6753	546	504	42	0
IS	6754	431	407	24	0
IS	6755	466	433	33	0
IS	6756	429	407	22	0
IS	6757	475	450	25	0
IS	6758	444	425	19	0
IS	6759	415	399	16	0
IS	6760	465	446	19	0
IS	6761	416	390	26	0
IS	6762	415	398	17	0
IS	6763	490	467	23	0
IS	6764	470	449	21	0
IS	6765	491	478	13	0
IS	6766	421	394	27	0
IS	6767	472	448	24	0
IS	6768	436	416	20	0
IS	6769	399	375	24	0
IS	6770	434	417	17	0
IS	6771	551	522	29	0
IS	6772	454	433	21	0
IS	6773	449	433	16	0
IS	6774	410	391	19	0
IS	6775	476	448	28	0
IS	6776	469	445	24	0
IS	6777	447	430	17	0
IS	6778	437	415	22	0
IS	6779	439	416	23	0
IS	6780	425	401	24	0
IS	6781	452	427	25	0
IS	6782	409	390	19	0
IS	6783	387	372	15	0
IS	6784	407	385	22	0
IS	6785	448	418	30	0
IS	6786	464	441	23	0
IS	6787	448	421	27	0
IS	6788	457	430	27	0
IS	6789	453	431	22	0
IS	6790	462	431	31	0
IS	6791	417	386	31	0
IS	6792	480	456	24	0
IS	6793	444	411	33	0
IS	6794	458	427	31	0
IS	6795	437	411	26	0
IS	6796	437	407	30	0
IS	6797	423	400	23	0
IS	6798	448	417	31	0
IS	6799	463	435	28	0
IS	6800	390	366	24	0
IS	6801	436	412	24	0
IS	6802	404	388	16	0
IS	6803	449	423	26	0
IS	6804	465	444	21	0
IS	6805	414	388	26	0
IS	6806	482	443	39	0
IS	6807	499	472	27	0
IS	6808	429	408	21	0
IS	6809	451	435	16	0
IS	6810	391	368	23	0
IS	6811	453	426	27	0
IS	6812	443	413	30	0
IS	6813	438	415	23	0
IS	6814	436	410	26	0
IS	6815	391	365	26	0
IS	6816	467	436	31	0
IS	6817	423	400	23	0
IS	6818	393	372	21	0
IS	6819	456	428	28	0
IS	6820	426	399	27	0
IS	6821	449	425	24	0
IS	6822	429	400	29	0
IS	6823	412	386	26	0
IS	6824	452	421	31	0
IS	6825	437	410	27	0
IS	6826	434	398	36	0
IS	6827	418	392	26	0
IS	6828	425	397	28	0
IS	6829	436	419	17	0
IS	6830	395	371	24	0
IS	6831	430	405	25	0
IS	6832	471	451	20	0
IS	6833	422	401	21	0
IS	6834	446	418	28	0
IS	6835	487	455	32	0
IS	6836	515	492	23	0
IS	6837	459	425	34	0
IS	6838	457	433	24	0
IS	6839	502	471	31	0
IS	6840	396	374	22	0
IS	6841	457	423	34	0
IS	6842	423	402	21	0
IS	6843	412	383	29	0
IS	6844	436	404	32	0
IS	6845	414	389	25	0
IS	6846	430	396	34	0
IS	6847	514	482	32	0
IS	6848	433	408	25	0
IS	6849	437	412	25	0
IS	6850	457	428	29	0
IS	6851	405	379	26	0
IS	6852	475	445	30	0
IS	6853	442	413	29	0
IS	6854	418	395	23	0
IS	6855	436	411	25	0
IS	6856	466	440	26	0
IS	6857	389	366	23	0
IS	6858	394	372	22	0
IS	6859	377	357	20	0
IS	6860	478	447	31	0
IS	6861	430	407	23	0
IS	6862	392	372	20	0
IS	6863	424	397	27	0
IS	6864	445	414	31	0
IS	6865	437	405	32	0
IS	6866	424	403	21	0
IS	6867	430	408	22	0
IS	6868	368	346	22	0
IS	6869	367	342	25	0
IS	6870	450	427	23	0
IS	6871	360	343	17	0
IS	6872	407	385	22	0
IS	6873	396	373	23	0
IS	6874	427	401	26	0
IS	6875	357	335	22	0
IS	6876	429	404	25	0
IS	6877	389	361	28	0
IS	6878	411	393	18	0
IS	6879	407	382	25	0
IS	6880	413	384	29	0
IS	6881	427	403	24	0
IS	6882	421	391	30	0
IS	6883	457	425	32	0
IS	6884	439	411	28	0
IS	6885	388	373	15	0
IS	6886	392	365	27	0
IS	6887	383	360	23	0
IS	6888	399	372	27	0
IS	6889	459	431	28	0
IS	6890	458	429	29	0
IS	6891	439	415	24	0
IS	6892	459	427	32	0
IS	6893	454	428	26	0
IS	6894	457	426	31	0
IS	6895	424	404	20	0
IS	6896	441	414	27	0
IS	6897	476	445	31	0
IS	6898	437	411	26	0
IS	6899	451	423	28	0
IS	6900	491	456	35	0
IS	6901	447	420	27	0
IS	6902	446	424	22	0
IS	6903	424	399	25	0
IS	6904	443	428	15	0
IS	6905	421	400	21	0
IS	6906	343	320	23	0
IS	6907	460	432	28	0
IS	6908	380	363	17	0
IS	6909	389	369	20	0
IS	6910	459	444	15	0
IS	6911	439	419	20	0
IS	6912	360	342	18	0
IS	6913	411	391	20	0
IS	6914	434	404	30	0
IS	6915	425	406	19	0
IS	6916	441	417	24	0
IS	6917	472	452	20	0
IS	6918	426	410	16	0
IS	6919	442	415	27	0
IS	6920	417	397	20	0
IS	6921	427	404	23	0
IS	6922	492	468	24	0
IS	6923	430	406	24	0
IS	6924	440	417	23	0
IS	6925	414	385	29	0
IS	6926	417	399	18	0
IS	6927	480	455	25	0
IS	6928	382	361	21	0
IS	6929	412	387	25	0
IS	6930	404	387	17	0
IS	6931	405	388	17	0
IS	6932	442	417	25	0
IS	6933	400	384	16	0
IS	6934	357	340	17	0
IS	6935	405	385	20	0
IS	6936	422	406	16	0
IS	6937	421	399	22	0
IS	6938	369	350	19	0
IS	6939	421	400	21	0
IS	6940	376	353	23	0
IS	6941	379	364	15	0
IS	6942	420	398	22	0
IS	6943	369	351	18	0
IS	6944	346	326	20	0
IS	6945	411	388	23	0
IS	6946	395	372	23	0
IS	6947	429	405	24	0
IS	6948	404	381	23	0
IS	6949	389	365	24	0
IS	6950	369	349	20	0
IS	6951	423	405	18	0
IS	6952	410	389	21	0
IS	6953	456	436	20	0
IS	6954	424	405	19	0
IS	6955	408	384	24	0
IS	6956	367	345	22	0
IS	6957	411	387	24	0
IS	6958	420	393	27	0
IS	6959	397	382	15	0
IS	6960	425	395	30	0
IS	6961	469	444	25	0
IS	6962	388	365	23	0
IS	6963	384	365	19	0
IS	6964	377	356	21	0
IS	6965	401	381	20	0
IS	6966	428	398	30	0
IS	6967	388	365	23	0
IS	6968	428	403	25	0
IS	6969	384	356	28	0
IS	6970	385	361	24	0
IS	6971	350	329	21	0
IS	6972	409	390	19	0
IS	6973	450	430	20	0
IS	6974	421	395	26	0
IS	6975	451	428	23	0
IS	6976	378	366	12	0
IS	6977	386	365	21	0
IS	6978	392	373	19	0
IS	6979	373	359	14	0
IS	6980	402	376	26	0
IS	6981	382	366	16	0
IS	6982	385	365	20	0
IS	6983	393	376	17	0
IS	6984	433	412	21	0
IS	6985	351	342	9	0
IS	6986	399	382	17	0
IS	6987	393	379	14	0
IS	6988	351	335	16	0
IS	6989	351	333	18	0
IS	6990	346	325	21	0
IS	6991	394	371	23	0
IS	6992	417	393	24	0
IS	6993	313	296	17	0
IS	6994	423	402	21	0
IS	6995	384	369	15	0
IS	6996	428	401	27	0
IS	6997	325	302	23	0
IS	6998	365	348	17	0
IS	6999	308	296	12	0
IS	7000	412	392	20	0
IS	7001	335	314	21	0
IS	7002	338	322	16	0
IS	7003	339	322	17	0
IS	7004	368	353	15	0
IS	7005	353	336	17	0
IS	7006	391	370	21	0
IS	7007	373	354	19	0
IS	7008	340	325	15	0
IS	7009	406	380	26	0
IS	7010	369	350	19	0
IS	7011	408	383	25	0
IS	7012	385	367	18	0
IS	7013	358	338	20	0
IS	7014	385	356	29	0
IS	7015	327	309	18	0
IS	7016	317	297	20	0
IS	7017	358	335	23	0
IS	7018	345	322	23	0
IS	7019	340	315	25	0
IS	7020	390	366	24	0
IS	7021	409	386	23	0
IS	7022	369	344	25	0
IS	7023	351	326	25	0
IS	7024	398	375	23	0
IS	7025	415	396	19	0
IS	7026	328	308	20	0
IS	7027	414	386	28	0
IS	7028	389	357	32	0
IS	7029	356	332	24	0
IS	7030	407	383	24	0
IS	7031	386	362	24	0
IS	7032	351	331	20	0
IS	7033	328	314	14	0
IS	7034	336	314	22	0
IS	7035	321	296	25	0
IS	7036	411	388	23	0
IS	7037	370	343	27	0
IS	7038	386	358	28	0
IS	7039	419	395	24	0
IS	7040	395	377	18	0
IS	7041	388	360	28	0
IS	7042	357	338	19	0
IS	7043	402	372	30	0
IS	7044	400	383	17	0
IS	7045	421	391	30	0
IS	7046	427	399	28	0
IS	7047	387	364	23	0
IS	7048	424	397	27	0
IS	7049	408	369	39	0
IS	7050	332	315	17	0
IS	7051	381	350	31	0
IS	7052	392	368	24	0
IS	7053	425	404	21	0
IS	7054	386	366	20	0
IS	7055	388	366	22	0
IS	7056	383	356	27	0
IS	7057	429	387	42	0
IS	7058	447	417	30	0
IS	7059	399	374	25	0
IS	7060	453	420	33	0
IS	7061	369	346	23	0
IS	7062	378	351	27	0
IS	7063	348	320	28	0
IS	7064	403	370	33	0
IS	7065	396	359	37	0
IS	7066	424	388	36	0
IS	7067	427	391	36	0
IS	7068	389	356	33	0
IS	7069	368	350	18	0
IS	7070	433	408	25	0
IS	7071	427	393	34	0
IS	7072	391	372	19	0
IS	7073	449	415	34	0
IS	7074	408	381	27	0
IS	7075	372	349	23	0
IS	7076	443	417	26	0
IS	7077	395	360	35	0
IS	7078	451	421	30	0
IS	7079	425	391	34	0
IS	7080	427	394	33	0
IS	7081	382	357	25	0
IS	7082	374	352	22	0
IS	7083	488	450	38	0
IS	7084	432	398	34	0
IS	7085	363	340	23	0
IS	7086	324	309	15	0
IS	7087	414	382	32	0
IS	7088	429	399	30	0
IS	7089	395	370	25	0
IS	7090	378	351	27	0
IS	7091	391	367	24	0
IS	7092	391	371	20	0
IS	7093	390	364	26	0
IS	7094	424	388	36	0
IS	7095	426	398	28	0
IS	7096	354	334	20	0
IS	7097	409	384	25	0
IS	7098	384	361	23	0
IS	7099	352	327	25	0
IS	7100	360	336	24	0
IS	7101	352	330	22	0
IS	7102	370	345	25	0
IS	7103	397	369	28	0
IS	7104	397	371	26	0
IS	7105	326	302	24	0
IS	7106	371	351	20	0
IS	7107	475	451	24	0
IS	7108	389	362	27	0
IS	7109	403	376	27	0
IS	7110	403	379	24	0
IS	7111	368	347	21	0
IS	7112	373	350	23	0
IS	7113	419	381	38	0
IS	7114	393	369	24	0
IS	7115	315	298	17	0
IS	7116	437	410	27	0
IS	7117	362	343	19	0
IS	7118	362	339	23	0
IS	7119	398	372	26	0
IS	7120	352	333	19	0
IS	7121	386	366	20	0
IS	7122	421	401	20	0
IS	7123	444	417	27	0
IS	7124	404	379	25	0
IS	7125	336	318	18	0
IS	7126	362	344	18	0
IS	7127	364	342	22	0
IS	7128	349	330	19	0
IS	7129	420	400	20	0
IS	7130	334	322	12	0
IS	7131	381	365	16	0
IS	7132	395	376	19	0
IS	7133	463	439	24	0
IS	7134	422	396	26	0
IS	7135	344	323	21	0
IS	7136	344	328	16	0
IS	7137	368	356	12	0
IS	7138	404	377	27	0
IS	7139	427	398	29	0
IS	7140	365	345	20	0
IS	7141	404	378	26	0
IS	7142	373	353	20	0
IS	7143	344	323	21	0
IS	7144	331	318	13	0
IS	7145	364	344	20	0
IS	7146	356	340	16	0
IS	7147	388	367	21	0
IS	7148	319	304	15	0
IS	7149	354	329	25	0
IS	7150	329	313	16	0
IS	7151	332	313	19	0
IS	7152	417	399	18	0
IS	7153	343	324	19	0
IS	7154	359	343	16	0
IS	7155	341	324	17	0
IS	7156	395	378	17	0
IS	7157	371	351	20	0
IS	7158	321	308	13	0
IS	7159	377	352	25	0
IS	7160	360	341	19	0
IS	7161	374	358	16	0
IS	7162	387	370	17	0
IS	7163	378	365	13	0
IS	7164	293	282	11	0
IS	7165	345	328	17	0
IS	7166	381	363	18	0
IS	7167	352	337	15	0
IS	7168	432	411	21	0
IS	7169	407	386	21	0
IS	7170	359	340	19	0
IS	7171	356	337	19	0
IS	7172	365	340	25	0
IS	7173	313	303	10	0
IS	7174	357	339	18	0
IS	7175	365	337	28	0
IS	7176	375	353	22	0
IS	7177	391	369	22	0
IS	7178	383	356	27	0
IS	7179	369	347	22	0
IS	7180	368	345	23	0
IS	7181	375	352	23	0
IS	7182	342	317	25	0
IS	7183	388	361	27	0
IS	7184	322	302	20	0
IS	7185	349	327	22	0
IS	7186	358	331	27	0
IS	7187	423	395	28	0
IS	7188	346	320	26	0
IS	7189	383	359	24	0
IS	7190	343	325	18	0
IS	7191	335	313	22	0
IS	7192	312	295	17	0
IS	7193	377	352	25	0
IS	7194	337	313	24	0
IS	7195	410	383	27	0
IS	7196	373	344	29	0
IS	7197	342	320	22	0
IS	7198	361	340	21	0
IS	7199	351	337	14	0
IS	7200	357	327	30	0
IS	7201	376	355	21	0
IS	7202	416	388	28	0
IS	7203	373	354	19	0
IS	7204	367	342	25	0
IS	7205	338	312	26	0
IS	7206	342	322	20	0
IS	7207	315	299	16	0
IS	7208	343	323	20	0
IS	7209	367	340	27	0
IS	7210	355	336	19	0
IS	7211	295	274	21	0
IS	7212	345	318	27	0
IS	7213	330	304	26	0
IS	7214	318	300	18	0
IS	7215	324	308	16	0
IS	7216	333	313	20	0
IS	7217	363	337	26	0
IS	7218	328	308	20	0
IS	7219	355	332	23	0
IS	7220	392	370	22	0
IS	7221	372	347	25	0
IS	7222	326	304	22	0
IS	7223	364	344	20	0
IS	7224	359	338	21	0
IS	7225	308	287	21	0
IS	7226	370	351	19	0
IS	7227	337	322	15	0
IS	7228	334	320	14	0
IS	7229	287	276	11	0
IS	7230	332	311	21	0
IS	7231	348	322	26	0
IS	7232	319	300	19	0
IS	7233	341	330	11	0
IS	7234	324	302	22	0
IS	7235	350	327	23	0
IS	7236	378	355	23	0
IS	7237	358	339	19	0
IS	7238	334	319	15	0
IS	7239	323	309	14	0
IS	7240	370	349	21	0
IS	7241	343	328	15	0
IS	7242	354	328	26	0
IS	7243	328	315	13	0
IS	7244	360	345	15	0
IS	7245	349	333	16	0
IS	7246	299	289	10	0
IS	7247	346	325	21	0
IS	7248	319	307	12	0
IS	7249	321	305	16	0
IS	7250	343	325	18	0
IS	7251	337	314	23	0
IS	7252	358	333	25	0
IS	7253	295	280	15	0
IS	7254	338	322	16	0
IS	7255	335	321	14	0
IS	7256	319	305	14	0
IS	7257	329	315	14	0
IS	7258	340	319	21	0
IS	7259	305	290	15	0
IS	7260	296	281	15	0
IS	7261	337	314	23	0
IS	7262	334	317	17	0
IS	7263	348	324	24	0
IS	7264	313	293	20	0
IS	7265	286	273	13	0
IS	7266	365	341	24	0
IS	7267	366	344	22	0
IS	7268	347	329	18	0
IS	7269	349	329	20	0
IS	7270	357	331	26	0
IS	7271	360	341	19	0
IS	7272	267	250	17	0
IS	7273	299	284	15	0
IS	7274	329	312	17	0
IS	7275	325	313	12	0
IS	7276	335	322	13	0
IS	7277	256	235	21	0
IS	7278	306	290	16	0
IS	7279	326	304	22	0
IS	7280	324	305	19	0
IS	7281	303	281	22	0
IS	7282	335	313	22	0
IS	7283	349	334	15	0
IS	7284	307	293	14	0
IS	7285	326	312	14	0
IS	7286	324	308	16	0
IS	7287	353	329	24	0
IS	7288	292	275	17	0
IS	7289	307	292	15	0
IS	7290	269	247	22	0
IS	7291	331	316	15	0
IS	7292	292	273	19	0
IS	7293	319	300	19	0
IS	7294	321	307	14	0
IS	7295	311	297	14	0
IS	7296	338	320	18	0
IS	7297	310	295	15	0
IS	7298	328	307	21	0
IS	7299	285	274	11	0
IS	7300	309	294	15	0
IS	7301	344	317	27	0
IS	7302	293	278	15	0
IS	7303	311	288	23	0
IS	7304	382	359	23	0
IS	7305	354	336	18	0
IS	7306	286	273	13	0
IS	7307	320	304	16	0
IS	7308	332	310	22	0
IS	7309	375	345	30	0
IS	7310	390	377	13	0
IS	7311	347	330	17	0
IS	7312	357	342	15	0
IS	7313	357	342	15	0
IS	7314	363	342	21	0
IS	7315	297	274	23	0
IS	7316	337	316	21	0
IS	7317	280	258	22	0
IS	7318	355	337	18	0
IS	7319	289	269	20	0
IS	7320	369	340	29	0
IS	7321	315	288	27	0
IS	7322	323	306	17	0
IS	7323	308	289	19	0
IS	7324	345	318	27	0
IS	7325	286	269	17	0
IS	7326	331	310	21	0
IS	7327	314	291	23	0
IS	7328	314	284	30	0
IS	7329	377	356	21	0
IS	7330	297	282	15	0
IS	7331	352	336	16	0
IS	7332	337	314	23	0
IS	7333	310	295	15	0
IS	7334	313	295	18	0
IS	7335	301	281	20	0
IS	7336	280	265	15	0
IS	7337	337	311	26	0
IS	7338	331	313	18	0
IS	7339	302	287	15	0
IS	7340	312	293	19	0
IS	7341	341	325	16	0
IS	7342	308	291	17	0
IS	7343	328	312	16	0
IS	7344	320	301	19	0
IS	7345	344	318	26	0
IS	7346	382	361	21	0
IS	7347	348	330	18	0
IS	7348	311	292	19	0
IS	7349	355	330	25	0
IS	7350	318	301	17	0
IS	7351	336	320	16	0
IS	7352	385	359	26	0
IS	7353	329	311	18	0
IS	7354	376	353	23	0
IS	7355	298	284	14	0
IS	7356	312	296	16	0
IS	7357	349	332	17	0
IS	7358	344	323	21	0
IS	7359	317	298	19	0
IS	7360	341	313	28	0
IS	7361	347	327	20	0
IS	7362	340	320	20	0
IS	7363	348	329	19	0
IS	7364	328	307	21	0
IS	7365	411	391	20	0
IS	7366	322	309	13	0
IS	7367	361	339	22	0
IS	7368	327	309	18	0
IS	7369	372	342	30	0
IS	7370	345	327	18	0
IS	7371	336	320	16	0
IS	7372	360	338	22	0
IS	7373	358	338	20	0
IS	7374	375	352	23	0
IS	7375	347	324	23	0
IS	7376	313	296	17	0
IS	7377	330	307	23	0
IS	7378	352	336	16	0
IS	7379	355	331	24	0
IS	7380	285	273	12	0
IS	7381	358	332	26	0
IS	7382	328	315	13	0
IS	7383	309	288	21	0
IS	7384	336	320	16	0
IS	7385	317	302	15	0
IS	7386	329	304	25	0
IS	7387	372	350	22	0
IS	7388	309	291	18	0
IS	7389	338	315	23	0
IS	7390	349	326	23	0
IS	7391	333	317	16	0
IS	7392	390	361	29	0
IS	7393	317	294	23	0
IS	7394	354	328	26	0
IS	7395	372	352	20	0
IS	7396	331	313	18	0
IS	7397	302	282	20	0
IS	7398	354	334	20	0
IS	7399	319	305	14	0
IS	7400	328	310	18	0
IS	7401	291	279	12	0
IS	7402	326	303	23	0
IS	7403	326	302	24	0
IS	7404	322	302	20	0
IS	7405	341	321	20	0
IS	7406	346	322	24	0
IS	7407	329	314	15	0
IS	7408	310	288	22	0
IS	7409	345	322	23	0
IS	7410	364	348	16	0
IS	7411	343	327	16	0
IS	7412	379	358	21	0
IS	7413	325	305	20	0
IS	7414	358	338	20	0
IS	7415	349	330	19	0
IS	7416	282	269	13	0
IS	7417	333	310	23	0
IS	7418	330	305	25	0
IS	7419	323	305	18	0
IS	7420	370	351	19	0
IS	7421	390	367	23	0
IS	7422	382	354	28	0
IS	7423	360	339	21	0
IS	7424	341	321	20	0
IS	7425	344	320	24	0
IS	7426	301	286	15	0
IS	7427	347	327	20	0
IS	7428	358	329	29	0
IS	7429	385	365	20	0
IS	7430	317	294	23	0
IS	7431	331	304	27	0
IS	7432	341	328	13	0
IS	7433	362	337	25	0
IS	7434	321	294	27	0
IS	7435	355	330	25	0
IS	7436	381	357	24	0
IS	7437	342	323	19	0
IS	7438	377	353	24	0
IS	7439	365	336	29	0
IS	7440	319	300	19	0
IS	7441	278	259	19	0
IS	7442	350	319	31	0
IS	7443	301	280	21	0
IS	7444	376	346	30	0
IS	7445	357	327	30	0
IS	7446	318	298	20	0
IS	7447	323	298	25	0
IS	7448	332	314	18	0
IS	7449	293	276	17	0
IS	7450	366	333	33	0
IS	7451	385	350	35	0
IS	7452	340	318	22	0
IS	7453	335	319	16	0
IS	7454	365	346	19	0
IS	7455	300	288	12	0
IS	7456	381	360	21	0
IS	7457	386	357	29	0
IS	7458	328	309	19	0
IS	7459	305	285	20	0
IS	7460	349	330	19	0
IS	7461	340	317	23	0
IS	7462	364	340	24	0
IS	7463	341	327	14	0
IS	7464	380	357	23	0
IS	7465	342	319	23	0
IS	7466	345	321	24	0
IS	7467	402	374	28	0
IS	7468	335	307	28	0
IS	7469	378	351	27	0
IS	7470	345	326	19	0
IS	7471	352	325	27	0
IS	7472	280	260	20	0
IS	7473	413	379	34	0
IS	7474	372	342	30	0
IS	7475	399	367	32	0
IS	7476	363	335	28	0
IS	7477	421	379	42	0
IS	7478	342	319	23	0
IS	7479	386	344	42	0
IS	7480	367	338	29	0
IS	7481	347	311	36	0
IS	7482	376	343	33	0
IS	7483	333	305	28	0
IS	7484	341	312	29	0
IS	7485	312	293	19	0
IS	7486	380	352	28	0
IS	7487	358	326	32	0
IS	7488	371	349	22	0
IS	7489	360	338	22	0
IS	7490	355	330	25	0
IS	7491	311	294	17	0
IS	7492	265	246	19	0
IS	7493	334	308	26	0
IS	7494	293	276	17	0
IS	7495	349	330	19	0
IS	7496	294	274	20	0
IS	7497	341	314	27	0
IS	7498	335	302	33	0
IS	7499	336	315	21	0
IS	7500	328	308	20	0
IS	7501	304	288	16	0
IS	7502	314	294	20	0
IS	7503	350	332	18	0
IS	7504	311	290	21	0
IS	7505	312	288	24	0
IS	7506	258	245	13	0
IS	7507	294	271	23	0
IS	7508	271	254	17	0
IS	7509	319	303	16	0
IS	7510	281	261	20	0
IS	7511	343	321	22	0
IS	7512	271	252	19	0
IS	7513	344	314	30	0
IS	7514	313	295	18	0
IS	7515	284	268	16	0
IS	7516	336	317	19	0
IS	7517	327	317	10	0
IS	7518	303	279	24	0
IS	7519	301	285	16	0
IS	7520	293	275	18	0
IS	7521	310	290	20	0
IS	7522	292	280	12	0
IS	7523	244	233	11	0
IS	7524	276	262	14	0
IS	7525	281	268	13	0
IS	7526	288	270	18	0
IS	7527	356	341	15	0
IS	7528	328	318	10	0
IS	7529	254	241	13	0
IS	7530	309	289	20	0
IS	7531	368	348	20	0
IS	7532	351	335	16	0
IS	7533	334	314	20	0
IS	7534	315	298	17	0
IS	7535	318	303	15	0
IS	7536	322	304	18	0
IS	7537	308	294	14	0
IS	7538	363	343	20	0
IS	7539	286	270	16	0
IS	7540	277	264	13	0
IS	7541	290	276	14	0
IS	7542	319	306	13	0
IS	7543	330	310	20	0
IS	7544	324	311	13	0
IS	7545	309	292	17	0
IS	7546	362	346	16	0
IS	7547	311	294	17	0
IS	7548	325	304	21	0
IS	7549	329	316	13	0
IS	7550	343	323	20	0
IS	7551	268	251	17	0
IS	7552	269	252	17	0
IS	7553	328	309	19	0
IS	7554	291	277	14	0
IS	7555	354	334	20	0
IS	7556	314	302	12	0
IS	7557	305	288	17	0
IS	7558	297	280	17	0
IS	7559	328	309	19	0
IS	7560	356	339	17	0
IS	7561	343	317	26	0
IS	7562	377	354	23	0
IS	7563	322	301	21	0
IS	7564	294	274	20	0
IS	7565	305	290	15	0
IS	7566	316	301	15	0
IS	7567	285	268	17	0
IS	7568	337	322	15	0
IS	7569	320	305	15	0
IS	7570	319	307	12	0
IS	7571	331	314	17	0
IS	7572	321	298	23	0
IS	7573	282	269	13	0
IS	7574	248	230	18	0
IS	7575	378	347	31	0
IS	7576	336	320	16	0
IS	7577	273	259	14	0
IS	7578	305	289	16	0
IS	7579	319	302	17	0
IS	7580	317	296	21	0
IS	7581	311	297	14	0
IS	7582	344	321	23	0
IS	7583	267	253	14	0
IS	7584	328	308	20	0
IS	7585	361	344	17	0
IS	7586	320	295	25	0
IS	7587	338	314	24	0
IS	7588	297	280	17	0
IS	7589	377	350	27	0
IS	7590	333	315	18	0
IS	7591	281	259	22	0
