IS	6646	242	240	2	0
IS	6647	216	215	1	0
IS	6648	245	242	3	0
IS	6649	223	223	0	0
IS	6650	230	229	1	0
IS	6651	248	240	8	0
IS	6652	231	231	0	0
IS	6653	217	215	2	0
IS	6654	203	202	1	0
IS	6655	235	233	2	0
IS	6656	233	230	3	0
IS	6657	251	251	0	0
IS	6658	247	246	1	0
IS	6659	220	220	0	0
IS	6660	250	250	0	0
IS	6661	262	257	5	0
IS	6662	201	200	1	0
IS	6663	244	244	0	0
IS	6664	242	242	0	0
IS	6665	247	244	3	0
IS	6666	253	253	0	0
IS	6667	189	189	0	0
IS	6668	248	245	3	0
IS	6669	195	192	3	0
IS	6670	254	253	1	0
IS	6671	233	232	1	0
IS	6672	257	257	0	0
IS	6673	228	227	1	0
IS	6674	252	241	11	0
IS	6675	223	221	2	0
IS	6676	227	225	2	0
IS	6677	227	225	2	0
IS	6678	241	237	4	0
IS	6679	205	204	1	0
IS	6680	209	208	1	0
IS	6681	213	212	1	0
IS	6682	181	180	1	0
IS	6683	229	226	3	0
IS	6684	196	195	1	0
IS	6685	203	201	2	0
IS	6686	216	215	1	0
IS	6687	208	206	2	0
IS	6688	188	184	4	0
IS	6689	236	232	4	0
IS	6690	204	204	0	0
IS	6691	184	182	2	0
IS	6692	204	199	5	0
IS	6693	217	217	0	0
IS	6694	216	211	5	0
IS	6695	231	225	6	0
IS	6696	195	187	8	0
IS	6697	216	214	2	0
IS	6698	230	227	3	0
IS	6699	190	188	2	0
IS	6700	245	244	1	0
IS	6701	234	232	2	0
IS	6702	216	216	0	0
IS	6703	197	194	3	0
IS	6704	218	217	1	0
IS	6705	205	204	1	0
IS	6706	228	227	1	0
IS	6707	236	233	3	0
IS	6708	210	210	0	0
IS	6709	247	246	1	0
IS	6710	212	210	2	0
IS	6711	211	210	1	0
IS	6712	255	255	0	0
IS	6713	240	237	3	0
IS	6714	278	275	3	0
IS	6715	223	221	2	0
IS	6716	188	187	1	0
IS	6717	211	209	2	0
IS	6718	193	191	2	0
IS	6719	224	223	1	0
IS	6720	173	171	2	0
IS	6721	215	215	0	0
IS	6722	200	199	1	0
IS	6723	211	209	2	0
IS	6724	221	218	3	0
IS	6725	221	220	1	0
IS	6726	192	189	3	0
IS	6727	210	202	8	0
IS	6728	241	239	2	0
IS	6729	217	214	3	0
IS	6730	184	183	1	0
IS	6731	200	200	0	0
IS	6732	167	158	9	0
IS	6733	210	208	2	0
IS	6734	193	183	10	0
IS	6735	217	214	3	0
IS	6736	178	175	3	0
IS	6737	188	185	3	0
IS	6738	219	215	4	0
IS	6739	176	174	2	0
IS	6740	187	187	0	0
IS	6741	210	203	7	0
IS	6742	213	210	3	0
IS	6743	187	186	1	0
IS	6744	225	220	5	0
IS	6745	181	179	2	0
IS	6746	197	194	3	0
IS	6747	204	203	1	0
IS	6748	205	203	2	0
IS	6749	224	219	5	0
IS	6750	214	213	1	0
IS	6751	211	208	3	0
IS	6752	226	223	3	0
IS	6753	240	238	2	0
IS	6754	188	186	2	0
IS	6755	185	184	1	0
IS	6756	202	202	0	0
IS	6757	201	200	1	0
IS	6758	219	217	2	0
IS	6759	201	200	1	0
IS	6760	224	224	0	0
IS	6761	199	191	8	0
IS	6762	229	223	6	0
IS	6763	188	186	2	0
IS	6764	205	199	6	0
IS	6765	245	241	4	0
IS	6766	224	224	0	0
IS	6767	203	202	1	0
IS	6768	222	220	2	0
IS	6769	187	186	1	0
IS	6770	215	213	2	0
IS	6771	209	201	8	0
IS	6772	214	210	4	0
IS	6773	198	198	0	0
IS	6774	178	178	0	0
IS	6775	250	250	0	0
IS	6776	205	200	5	0
IS	6777	195	193	2	0
IS	6778	201	197	4	0
IS	6779	189	188	1	0
IS	6780	229	225	4	0
IS	6781	166	166	0	0
IS	6782	198	198	0	0
IS	6783	211	209	2	0
IS	6784	176	176	0	0
IS	6785	188	186	2	0
IS	6786	229	229	0	0
IS	6787	236	236	0	0
IS	6788	219	216	3	0
IS	6789	227	226	1	0
IS	6790	213	211	2	0
IS	6791	202	201	1	0
IS	6792	220	220	0	0
IS	6793	182	179	3	0
IS	6794	191	191	0	0
IS	6795	224	222	2	0
IS	6796	176	175	1	0
IS	6797	200	196	4	0
IS	6798	186	185	1	0
IS	6799	137	135	2	0
IS	6800	227	225	2	0
IS	6801	222	222	0	0
IS	6802	219	217	2	0
IS	6803	208	206	2	0
IS	6804	233	227	6	0
IS	6805	203	202	1	0
IS	6806	252	251	1	0
IS	6807	167	166	1	0
IS	6808	219	218	1	0
IS	6809	222	221	1	0
IS	6810	173	171	2	0
IS	6811	191	190	1	0
IS	6812	174	172	2	0
IS	6813	200	197	3	0
IS	6814	213	210	3	0
IS	6815	206	205	1	0
IS	6816	183	181	2	0
IS	6817	194	193	1	0
IS	6818	185	182	3	0
IS	6819	178	175	3	0
IS	6820	189	182	7	0
IS	6821	208	207	1	0
IS	6822	197	195	2	0
IS	6823	178	176	2	0
IS	6824	230	228	2	0
IS	6825	175	174	1	0
IS	6826	193	191	2	0
IS	6827	221	217	4	0
IS	6828	211	210	1	0
IS	6829	211	208	3	0
IS	6830	198	197	1	0
IS	6831	186	178	8	0
IS	6832	241	237	4	0
IS	6833	201	195	6	0
IS	6834	210	209	1	0
IS	6835	210	206	4	0
IS	6836	198	194	4	0
IS	6837	203	203	0	0
IS	6838	241	236	5	0
IS	6839	222	219	3	0
IS	6840	256	247	9	0
IS	6841	225	220	5	0
IS	6842	273	269	4	0
IS	6843	181	180	1	0
IS	6844	215	215	0	0
IS	6845	183	180	3	0
IS	6846	204	203	1	0
IS	6847	209	208	1	0
IS	6848	206	203	3	0
IS	6849	202	197	5	0
IS	6850	145	145	0	0
IS	6851	226	222	4	0
IS	6852	187	184	3	0
IS	6853	204	201	3	0
IS	6854	240	237	3	0
IS	6855	170	166	4	0
IS	6856	210	210	0	0
IS	6857	180	180	0	0
IS	6858	201	198	3	0
IS	6859	158	156	2	0
IS	6860	213	213	0	0
IS	6861	195	195	0	0
IS	6862	142	140	2	0
IS	6863	154	153	1	0
IS	6864	183	183	0	0
IS	6865	253	251	2	0
IS	6866	185	184	1	0
IS	6867	184	183	1	0
IS	6868	162	161	1	0
IS	6869	216	216	0	0
IS	6870	184	178	6	0
IS	6871	210	209	1	0
IS	6872	183	183	0	0
IS	6873	215	213	2	0
IS	6874	210	208	2	0
IS	6875	198	196	2	0
IS	6876	183	182	1	0
IS	6877	193	190	3	0
IS	6878	181	181	0	0
IS	6879	207	203	4	0
IS	6880	239	238	1	0
IS	6881	235	230	5	0
IS	6882	172	172	0	0
IS	6883	186	183	3	0
IS	6884	185	180	5	0
IS	6885	201	198	3	0
IS	6886	168	168	0	0
IS	6887	180	179	1	0
IS	6888	194	190	4	0
IS	6889	176	171	5	0
IS	6890	195	191	4	0
IS	6891	178	175	3	0
IS	6892	222	220	2	0
IS	6893	215	212	3	0
IS	6894	215	210	5	0
IS	6895	197	196	1	0
IS	6896	179	176	3	0
IS	6897	188	184	4	0
IS	6898	187	186	1	0
IS	6899	189	187	2	0
IS	6900	187	185	2	0
IS	6901	210	210	0	0
IS	6902	189	185	4	0
IS	6903	197	197	0	0
IS	6904	186	182	4	0
IS	6905	195	190	5	0
IS	6906	215	215	0	0
IS	6907	217	217	0	0
IS	6908	200	200	0	0
IS	6909	182	181	1	0
IS	6910	186	186	0	0
IS	6911	199	195	4	0
IS	6912	209	209	0	0
IS	6913	186	184	2	0
IS	6914	203	198	5	0
IS	6915	210	207	3	0
IS	6916	235	234	1	0
IS	6917	189	187	2	0
IS	6918	221	219	2	0
IS	6919	211	209	2	0
IS	6920	203	202	1	0
IS	6921	205	202	3	0
IS	6922	217	214	3	0
IS	6923	176	174	2	0
IS	6924	191	189	2	0
IS	6925	181	180	1	0
IS	6926	190	188	2	0
IS	6927	181	179	2	0
IS	6928	165	164	1	0
IS	6929	190	189	1	0
IS	6930	175	174	1	0
IS	6931	200	198	2	0
IS	6932	220	212	8	0
IS	6933	183	181	2	0
IS	6934	176	174	2	0
IS	6935	167	166	1	0
IS	6936	221	220	1	0
IS	6937	224	220	4	0
IS	6938	176	174	2	0
IS	6939	157	157	0	0
IS	6940	175	175	0	0
IS	6941	176	174	2	0
IS	6942	176	174	2	0
IS	6943	208	207	1	0
IS	6944	189	187	2	0
IS	6945	210	208	2	0
IS	6946	152	148	4	0
IS	6947	166	165	1	0
IS	6948	172	169	3	0
IS	6949	183	182	1	0
IS	6950	173	169	4	0
IS	6951	211	205	6	0
IS	6952	203	203	0	0
IS	6953	239	237	2	0
IS	6954	184	182	2	0
IS	6955	161	161	0	0
IS	6956	220	217	3	0
IS	6957	181	181	0	0
IS	6958	167	161	6	0
IS	6959	193	191	2	0
IS	6960	149	149	0	0
IS	6961	169	169	0	0
IS	6962	175	174	1	0
IS	6963	191	189	2	0
IS	6964	164	164	0	0
IS	6965	149	148	1	0
IS	6966	161	160	1	0
IS	6967	180	178	2	0
IS	6968	190	184	6	0
IS	6969	177	176	1	0
IS	6970	195	195	0	0
IS	6971	137	137	0	0
IS	6972	159	157	2	0
IS	6973	181	178	3	0
IS	6974	140	139	1	0
IS	6975	202	199	3	0
IS	6976	175	172	3	0
IS	6977	180	176	4	0
IS	6978	195	195	0	0
IS	6979	189	181	8	0
IS	6980	187	183	4	0
IS	6981	186	179	7	0
IS	6982	178	178	0	0
IS	6983	192	192	0	0
IS	6984	187	187	0	0
IS	6985	204	203	1	0
IS	6986	178	175	3	0
IS	6987	170	168	2	0
IS	6988	153	153	0	0
IS	6989	153	153	0	0
IS	6990	177	173	4	0
IS	6991	202	198	4	0
IS	6992	189	189	0	0
IS	6993	161	161	0	0
IS	6994	144	144	0	0
IS	6995	159	154	5	0
IS	6996	147	145	2	0
IS	6997	166	163	3	0
IS	6998	162	161	1	0
IS	6999	177	175	2	0
IS	7000	183	181	2	0
IS	7001	177	173	4	0
IS	7002	154	151	3	0
IS	7003	169	167	2	0
IS	7004	181	179	2	0
IS	7005	178	176	2	0
IS	7006	154	150	4	0
IS	7007	168	167	1	0
IS	7008	142	140	2	0
IS	7009	191	187	4	0
IS	7010	192	192	0	0
IS	7011	179	175	4	0
IS	7012	148	146	2	0
IS	7013	163	162	1	0
IS	7014	145	145	0	0
IS	7015	180	176	4	0
IS	7016	141	138	3	0
IS	7017	173	171	2	0
IS	7018	183	180	3	0
IS	7019	157	156	1	0
IS	7020	163	162	1	0
IS	7021	166	163	3	0
IS	7022	158	155	3	0
IS	7023	209	206	3	0
IS	7024	185	184	1	0
IS	7025	187	186	1	0
IS	7026	172	168	4	0
IS	7027	174	173	1	0
IS	7028	177	177	0	0
IS	7029	161	160	1	0
IS	7030	217	207	10	0
IS	7031	181	179	2	0
IS	7032	170	169	1	0
IS	7033	157	157	0	0
IS	7034	196	191	5	0
IS	7035	178	178	0	0
IS	7036	180	178	2	0
IS	7037	187	183	4	0
IS	7038	151	150	1	0
IS	7039	198	196	2	0
IS	7040	163	161	2	0
IS	7041	152	150	2	0
IS	7042	190	189	1	0
IS	7043	138	138	0	0
IS	7044	152	152	0	0
IS	7045	153	150	3	0
IS	7046	168	162	6	0
IS	7047	165	164	1	0
IS	7048	200	194	6	0
IS	7049	173	171	2	0
IS	7050	198	194	4	0
IS	7051	201	198	3	0
IS	7052	135	134	1	0
IS	7053	175	172	3	0
IS	7054	141	135	6	0
IS	7055	188	185	3	0
IS	7056	153	152	1	0
IS	7057	152	149	3	0
IS	7058	174	169	5	0
IS	7059	207	203	4	0
IS	7060	150	145	5	0
IS	7061	219	208	11	0
IS	7062	224	221	3	0
IS	7063	185	182	3	0
IS	7064	189	187	2	0
IS	7065	194	190	4	0
IS	7066	200	198	2	0
IS	7067	199	195	4	0
IS	7068	212	202	10	0
IS	7069	195	194	1	0
IS	7070	195	191	4	0
IS	7071	206	205	1	0
IS	7072	191	191	0	0
IS	7073	148	141	7	0
IS	7074	180	178	2	0
IS	7075	181	180	1	0
IS	7076	160	158	2	0
IS	7077	173	172	1	0
IS	7078	201	200	1	0
IS	7079	177	175	2	0
IS	7080	243	237	6	0
IS	7081	187	187	0	0
IS	7082	185	184	1	0
IS	7083	148	148	0	0
IS	7084	189	187	2	0
IS	7085	172	168	4	0
IS	7086	172	168	4	0
IS	7087	183	180	3	0
IS	7088	153	153	0	0
IS	7089	203	202	1	0
IS	7090	172	170	2	0
IS	7091	171	170	1	0
IS	7092	183	181	2	0
IS	7093	191	188	3	0
IS	7094	163	163	0	0
IS	7095	164	160	4	0
IS	7096	173	173	0	0
IS	7097	199	198	1	0
IS	7098	205	205	0	0
IS	7099	174	171	3	0
IS	7100	182	172	10	0
IS	7101	186	185	1	0
IS	7102	174	173	1	0
IS	7103	184	181	3	0
IS	7104	185	179	6	0
IS	7105	146	145	1	0
IS	7106	187	184	3	0
IS	7107	182	179	3	0
IS	7108	191	190	1	0
IS	7109	192	190	2	0
IS	7110	170	168	2	0
IS	7111	197	194	3	0
IS	7112	189	187	2	0
IS	7113	179	174	5	0
IS	7114	187	187	0	0
IS	7115	194	190	4	0
IS	7116	204	204	0	0
IS	7117	160	159	1	0
IS	7118	180	178	2	0
IS	7119	165	164	1	0
IS	7120	139	139	0	0
IS	7121	216	216	0	0
IS	7122	203	200	3	0
IS	7123	183	182	1	0
IS	7124	167	167	0	0
IS	7125	186	185	1	0
IS	7126	184	183	1	0
IS	7127	187	185	2	0
IS	7128	196	194	2	0
IS	7129	177	176	1	0
IS	7130	183	183	0	0
IS	7131	143	141	2	0
IS	7132	198	198	0	0
IS	7133	192	189	3	0
IS	7134	178	178	0	0
IS	7135	163	160	3	0
IS	7136	202	200	2	0
IS	7137	152	151	1	0
IS	7138	164	161	3	0
IS	7139	190	190	0	0
IS	7140	175	173	2	0
IS	7141	195	195	0	0
IS	7142	191	190	1	0
IS	7143	192	191	1	0
IS	7144	172	172	0	0
IS	7145	156	156	0	0
IS	7146	180	177	3	0
IS	7147	181	178	3	0
IS	7148	157	154	3	0
IS	7149	178	177	1	0
IS	7150	169	167	2	0
IS	7151	165	164	1	0
IS	7152	159	157	2	0
IS	7153	163	159	4	0
IS	7154	184	184	0	0
IS	7155	172	172	0	0
IS	7156	175	174	1	0
IS	7157	208	206	2	0
IS	7158	191	186	5	0
IS	7159	173	172	1	0
IS	7160	198	198	0	0
IS	7161	147	144	3	0
IS	7162	182	182	0	0
IS	7163	167	164	3	0
IS	7164	207	204	3	0
IS	7165	193	191	2	0
IS	7166	199	194	5	0
IS	7167	148	144	4	0
IS	7168	147	147	0	0
IS	7169	171	167	4	0
IS	7170	164	157	7	0
IS	7171	183	180	3	0
IS	7172	186	180	6	0
IS	7173	192	191	1	0
IS	7174	184	180	4	0
IS	7175	176	172	4	0
IS	7176	137	131	6	0
IS	7177	183	172	11	0
IS	7178	211	205	6	0
IS	7179	161	157	4	0
IS	7180	163	161	2	0
IS	7181	140	131	9	0
IS	7182	213	212	1	0
IS	7183	179	177	2	0
IS	7184	137	136	1	0
IS	7185	144	142	2	0
IS	7186	170	170	0	0
IS	7187	137	136	1	0
IS	7188	157	156	1	0
IS	7189	158	158	0	0
IS	7190	167	163	4	0
IS	7191	186	185	1	0
IS	7192	203	199	4	0
IS	7193	180	176	4	0
IS	7194	156	156	0	0
IS	7195	154	149	5	0
IS	7196	208	207	1	0
IS	7197	161	160	1	0
IS	7198	164	160	4	0
IS	7199	144	143	1	0
IS	7200	168	164	4	0
IS	7201	157	156	1	0
IS	7202	150	149	1	0
IS	7203	161	158	3	0
IS	7204	131	128	3	0
IS	7205	187	185	2	0
IS	7206	154	154	0	0
IS	7207	147	146	1	0
IS	7208	176	176	0	0
IS	7209	142	142	0	0
IS	7210	155	155	0	0
IS	7211	150	145	5	0
IS	7212	148	145	3	0
IS	7213	164	161	3	0
IS	7214	161	159	2	0
IS	7215	169	163	6	0
IS	7216	152	151	1	0
IS	7217	175	171	4	0
IS	7218	172	171	1	0
IS	7219	156	155	1	0
IS	7220	161	161	0	0
IS	7221	163	155	8	0
IS	7222	166	165	1	0
IS	7223	167	164	3	0
IS	7224	174	172	2	0
IS	7225	169	168	1	0
IS	7226	165	164	1	0
IS	7227	176	175	1	0
IS	7228	189	186	3	0
IS	7229	154	154	0	0
IS	7230	149	148	1	0
IS	7231	158	158	0	0
IS	7232	148	146	2	0
IS	7233	170	169	1	0
IS	7234	149	149	0	0
IS	7235	143	139	4	0
IS	7236	164	162	2	0
IS	7237	161	160	1	0
IS	7238	159	151	8	0
IS	7239	165	164	1	0
IS	7240	140	140	0	0
IS	7241	145	145	0	0
IS	7242	120	120	0	0
IS	7243	135	134	1	0
IS	7244	158	156	2	0
IS	7245	153	151	2	0
IS	7246	141	139	2	0
IS	7247	158	155	3	0
IS	7248	149	149	0	0
IS	7249	182	181	1	0
IS	7250	135	132	3	0
IS	7251	164	160	4	0
IS	7252	156	155	1	0
IS	7253	172	171	1	0
IS	7254	166	165	1	0
IS	7255	143	142	1	0
IS	7256	159	159	0	0
IS	7257	163	160	3	0
IS	7258	120	119	1	0
IS	7259	138	134	4	0
IS	7260	136	136	0	0
IS	7261	156	156	0	0
IS	7262	127	126	1	0
IS	7263	139	137	2	0
IS	7264	136	133	3	0
IS	7265	171	170	1	0
IS	7266	164	163	1	0
IS	7267	166	165	1	0
IS	7268	154	150	4	0
IS	7269	118	115	3	0
IS	7270	169	169	0	0
IS	7271	139	138	1	0
IS	7272	158	158	0	0
IS	7273	123	123	0	0
IS	7274	140	139	1	0
IS	7275	133	132	1	0
IS	7276	170	167	3	0
IS	7277	130	130	0	0
IS	7278	164	160	4	0
IS	7279	157	156	1	0
IS	7280	163	162	1	0
IS	7281	157	153	4	0
IS	7282	126	126	0	0
IS	7283	168	166	2	0
IS	7284	128	127	1	0
IS	7285	158	154	4	0
IS	7286	134	133	1	0
IS	7287	154	152	2	0
IS	7288	160	160	0	0
IS	7289	126	125	1	0
IS	7290	152	152	0	0
IS	7291	134	134	0	0
IS	7292	131	130	1	0
IS	7293	169	167	2	0
IS	7294	166	165	1	0
IS	7295	153	153	0	0
IS	7296	119	118	1	0
IS	7297	160	157	3	0
IS	7298	153	152	1	0
IS	7299	142	142	0	0
IS	7300	133	132	1	0
IS	7301	146	143	3	0
IS	7302	141	141	0	0
IS	7303	143	141	2	0
IS	7304	124	124	0	0
IS	7305	155	153	2	0
IS	7306	135	134	1	0
IS	7307	137	136	1	0
IS	7308	165	164	1	0
IS	7309	168	165	3	0
IS	7310	185	181	4	0
IS	7311	141	137	4	0
IS	7312	129	129	0	0
IS	7313	107	106	1	0
IS	7314	145	139	6	0
IS	7315	128	122	6	0
IS	7316	162	159	3	0
IS	7317	148	145	3	0
IS	7318	171	168	3	0
IS	7319	147	146	1	0
IS	7320	128	124	4	0
IS	7321	141	136	5	0
IS	7322	144	142	2	0
IS	7323	152	150	2	0
IS	7324	138	136	2	0
IS	7325	163	160	3	0
IS	7326	171	166	5	0
IS	7327	178	176	2	0
IS	7328	149	147	2	0
IS	7329	175	172	3	0
IS	7330	161	157	4	0
IS	7331	138	136	2	0
IS	7332	170	165	5	0
IS	7333	172	168	4	0
IS	7334	188	188	0	0
IS	7335	179	176	3	0
IS	7336	169	166	3	0
IS	7337	145	142	3	0
IS	7338	167	160	7	0
IS	7339	156	155	1	0
IS	7340	113	109	4	0
IS	7341	131	128	3	0
IS	7342	149	149	0	0
IS	7343	170	167	3	0
IS	7344	132	131	1	0
IS	7345	121	117	4	0
IS	7346	154	151	3	0
IS	7347	144	144	0	0
IS	7348	142	141	1	0
IS	7349	109	109	0	0
IS	7350	184	182	2	0
IS	7351	126	126	0	0
IS	7352	162	156	6	0
IS	7353	174	171	3	0
IS	7354	187	186	1	0
IS	7355	127	124	3	0
IS	7356	145	144	1	0
IS	7357	151	150	1	0
IS	7358	149	147	2	0
IS	7359	138	137	1	0
IS	7360	154	151	3	0
IS	7361	155	153	2	0
IS	7362	163	162	1	0
IS	7363	143	142	1	0
IS	7364	141	137	4	0
IS	7365	133	133	0	0
IS	7366	144	142	2	0
IS	7367	166	166	0	0
IS	7368	148	147	1	0
IS	7369	178	173	5	0
IS	7370	136	135	1	0
IS	7371	133	131	2	0
IS	7372	158	154	4	0
IS	7373	145	143	2	0
IS	7374	170	168	2	0
IS	7375	148	148	0	0
IS	7376	144	144	0	0
IS	7377	182	181	1	0
IS	7378	139	139	0	0
IS	7379	136	136	0	0
IS	7380	130	129	1	0
IS	7381	178	175	3	0
IS	7382	163	161	2	0
IS	7383	145	145	0	0
IS	7384	159	158	1	0
IS	7385	157	155	2	0
IS	7386	158	157	1	0
IS	7387	164	164	0	0
IS	7388	182	182	0	0
IS	7389	174	173	1	0
IS	7390	163	160	3	0
IS	7391	193	193	0	0
IS	7392	173	173	0	0
IS	7393	144	144	0	0
IS	7394	179	178	1	0
IS	7395	149	149	0	0
IS	7396	135	134	1	0
IS	7397	174	173	1	0
IS	7398	175	174	1	0
IS	7399	195	191	4	0
IS	7400	163	163	0	0
IS	7401	166	163	3	0
IS	7402	155	152	3	0
IS	7403	210	208	2	0
IS	7404	140	139	1	0
IS	7405	139	139	0	0
IS	7406	165	165	0	0
IS	7407	175	174	1	0
IS	7408	182	181	1	0
IS	7409	152	152	0	0
IS	7410	148	147	1	0
IS	7411	154	148	6	0
IS	7412	172	170	2	0
IS	7413	174	170	4	0
IS	7414	153	145	8	0
IS	7415	138	136	2	0
IS	7416	138	137	1	0
IS	7417	172	170	2	0
IS	7418	164	161	3	0
IS	7419	131	129	2	0
IS	7420	169	168	1	0
IS	7421	157	153	4	0
IS	7422	192	192	0	0
IS	7423	140	137	3	0
IS	7424	137	137	0	0
IS	7425	160	159	1	0
IS	7426	146	141	5	0
IS	7427	160	157	3	0
IS	7428	166	163	3	0
IS	7429	141	141	0	0
IS	7430	147	145	2	0
IS	7431	155	154	1	0
IS	7432	124	124	0	0
IS	7433	168	168	0	0
IS	7434	169	167	2	0
IS	7435	177	175	2	0
IS	7436	149	146	3	0
IS	7437	167	167	0	0
IS	7438	182	177	5	0
IS	7439	165	152	13	0
IS	7440	143	142	1	0
IS	7441	192	186	6	0
IS	7442	148	142	6	0
IS	7443	131	127	4	0
IS	7444	185	166	19	0
IS	7445	161	156	5	0
IS	7446	174	173	1	0
IS	7447	156	153	3	0
IS	7448	189	183	6	0
IS	7449	126	121	5	0
IS	7450	142	139	3	0
IS	7451	180	171	9	0
IS	7452	150	139	11	0
IS	7453	165	163	2	0
IS	7454	166	166	0	0
IS	7455	163	163	0	0
IS	7456	163	163	0	0
IS	7457	187	186	1	0
IS	7458	174	173	1	0
IS	7459	149	146	3	0
IS	7460	154	149	5	0
IS	7461	135	133	2	0
IS	7462	165	164	1	0
IS	7463	150	148	2	0
IS	7464	164	162	2	0
IS	7465	190	188	2	0
IS	7466	179	174	5	0
IS	7467	188	186	2	0
IS	7468	136	135	1	0
IS	7469	192	189	3	0
IS	7470	144	143	1	0
IS	7471	188	185	3	0
IS	7472	140	139	1	0
IS	7473	175	174	1	0
IS	7474	158	157	1	0
IS	7475	137	135	2	0
IS	7476	174	173	1	0
IS	7477	207	205	2	0
IS	7478	174	171	3	0
IS	7479	195	193	2	0
IS	7480	144	144	0	0
IS	7481	173	166	7	0
IS	7482	164	158	6	0
IS	7483	151	149	2	0
IS	7484	160	154	6	0
IS	7485	192	185	7	0
IS	7486	140	137	3	0
IS	7487	164	160	4	0
IS	7488	153	151	2	0
IS	7489	166	164	2	0
IS	7490	153	152	1	0
IS	7491	152	149	3	0
IS	7492	147	144	3	0
IS	7493	121	120	1	0
IS	7494	151	150	1	0
IS	7495	144	143	1	0
IS	7496	144	140	4	0
IS	7497	152	150	2	0
IS	7498	194	188	6	0
IS	7499	146	146	0	0
IS	7500	133	132	1	0
IS	7501	154	152	2	0
IS	7502	154	151	3	0
IS	7503	148	147	1	0
IS	7504	151	150	1	0
IS	7505	136	134	2	0
IS	7506	164	160	4	0
IS	7507	145	144	1	0
IS	7508	146	144	2	0
IS	7509	156	156	0	0
IS	7510	156	152	4	0
IS	7511	140	139	1	0
IS	7512	161	161	0	0
IS	7513	135	131	4	0
IS	7514	133	130	3	0
IS	7515	143	143	0	0
IS	7516	153	153	0	0
IS	7517	143	141	2	0
IS	7518	127	126	1	0
IS	7519	135	135	0	0
IS	7520	136	136	0	0
IS	7521	124	123	1	0
IS	7522	133	132	1	0
IS	7523	136	133	3	0
IS	7524	125	125	0	0
IS	7525	137	135	2	0
IS	7526	158	157	1	0
IS	7527	114	113	1	0
IS	7528	131	129	2	0
IS	7529	165	162	3	0
IS	7530	136	134	2	0
IS	7531	167	167	0	0
IS	7532	117	108	9	0
IS	7533	191	187	4	0
IS	7534	155	153	2	0
IS	7535	153	152	1	0
IS	7536	140	139	1	0
IS	7537	141	138	3	0
IS	7538	148	148	0	0
IS	7539	160	156	4	0
IS	7540	140	138	2	0
IS	7541	180	176	4	0
IS	7542	156	152	4	0
IS	7543	130	126	4	0
IS	7544	155	151	4	0
IS	7545	158	157	1	0
IS	7546	123	121	2	0
IS	7547	156	150	6	0
IS	7548	169	165	4	0
IS	7549	145	141	4	0
IS	7550	141	135	6	0
IS	7551	154	147	7	0
IS	7552	147	143	4	0
IS	7553	133	132	1	0
IS	7554	164	158	6	0
IS	7555	154	154	0	0
IS	7556	146	146	0	0
IS	7557	127	122	5	0
IS	7558	146	142	4	0
IS	7559	148	147	1	0
IS	7560	162	156	6	0
IS	7561	158	157	1	0
IS	7562	122	119	3	0
IS	7563	138	136	2	0
IS	7564	152	146	6	0
IS	7565	171	171	0	0
IS	7566	172	170	2	0
IS	7567	139	138	1	0
IS	7568	135	134	1	0
IS	7569	137	137	0	0
IS	7570	140	139	1	0
IS	7571	145	145	0	0
IS	7572	152	152	0	0
IS	7573	144	144	0	0
IS	7574	137	137	0	0
IS	7575	141	140	1	0
IS	7576	107	105	2	0
IS	7577	136	130	6	0
IS	7578	151	150	1	0
IS	7579	113	113	0	0
IS	7580	141	140	1	0
IS	7581	146	145	1	0
IS	7582	147	147	0	0
IS	7583	138	134	4	0
IS	7584	125	125	0	0
IS	7585	150	148	2	0
IS	7586	129	122	7	0
IS	7587	171	168	3	0
IS	7588	126	125	1	0
IS	7589	168	167	1	0
IS	7590	150	148	2	0
IS	7591	155	154	1	0
IS	7592	198	198	0	0
IS	7593	127	127	0	0
IS	7594	151	150	1	0
IS	7595	149	148	1	0
IS	7596	133	133	0	0
IS	7597	159	159	0	0
IS	7598	135	134	1	0
IS	7599	156	153	3	0
IS	7600	162	160	2	0
IS	7601	137	136	1	0
IS	7602	118	116	2	0
IS	7603	159	159	0	0
IS	7604	123	119	4	0
IS	7605	154	150	4	0
IS	7606	159	158	1	0
IS	7607	152	149	3	0
IS	7608	150	148	2	0
IS	7609	143	143	0	0
IS	7610	147	145	2	0
IS	7611	164	161	3	0
IS	7612	133	132	1	0
IS	7613	157	154	3	0
IS	7614	128	128	0	0
IS	7615	172	172	0	0
IS	7616	159	159	0	0
IS	7617	110	109	1	0
IS	7618	139	137	2	0
IS	7619	125	124	1	0
IS	7620	201	196	5	0
IS	7621	130	130	0	0
IS	7622	146	144	2	0
IS	7623	155	154	1	0
IS	7624	137	137	0	0
IS	7625	139	139	0	0
IS	7626	120	119	1	0
IS	7627	126	126	0	0
IS	7628	129	129	0	0
IS	7629	153	153	0	0
IS	7630	129	128	1	0
IS	7631	114	114	0	0
IS	7632	110	110	0	0
IS	7633	114	111	3	0
IS	7634	135	132	3	0
IS	7635	128	127	1	0
IS	7636	145	144	1	0
IS	7637	139	136	3	0
IS	7638	152	148	4	0
IS	7639	175	171	4	0
IS	7640	210	209	1	0
IS	7641	139	136	3	0
IS	7642	131	130	1	0
IS	7643	136	134	2	0
IS	7644	140	138	2	0
IS	7645	151	151	0	0
