IS	5818	275	269	6	0
IS	5819	261	254	7	0
IS	5820	275	268	7	0
IS	5821	272	265	7	0
IS	5822	271	270	1	0
IS	5823	241	238	3	0
IS	5824	275	269	6	0
IS	5825	302	299	3	0
IS	5826	295	292	3	0
IS	5827	286	278	8	0
IS	5828	296	292	4	0
IS	5829	288	283	5	0
IS	5830	247	245	2	0
IS	5831	269	269	0	0
IS	5832	265	263	2	0
IS	5833	295	292	3	0
IS	5834	284	284	0	0
IS	5835	279	278	1	0
IS	5836	263	259	4	0
IS	5837	300	299	1	0
IS	5838	280	278	2	0
IS	5839	291	289	2	0
IS	5840	297	290	7	0
IS	5841	266	265	1	0
IS	5842	250	246	4	0
IS	5843	283	277	6	0
IS	5844	270	267	3	0
IS	5845	252	246	6	0
IS	5846	230	223	7	0
IS	5847	270	268	2	0
IS	5848	255	249	6	0
IS	5849	224	222	2	0
IS	5850	247	245	2	0
IS	5851	251	249	2	0
IS	5852	224	223	1	0
IS	5853	290	284	6	0
IS	5854	295	292	3	0
IS	5855	250	246	4	0
IS	5856	257	253	4	0
IS	5857	238	237	1	0
IS	5858	263	262	1	0
IS	5859	246	243	3	0
IS	5860	218	216	2	0
IS	5861	253	247	6	0
IS	5862	244	242	2	0
IS	5863	267	263	4	0
IS	5864	228	225	3	0
IS	5865	258	257	1	0
IS	5866	264	260	4	0
IS	5867	232	231	1	0
IS	5868	219	217	2	0
IS	5869	235	233	2	0
IS	5870	266	263	3	0
IS	5871	222	219	3	0
IS	5872	281	275	6	0
IS	5873	226	225	1	0
IS	5874	258	254	4	0
IS	5875	278	273	5	0
IS	5876	244	239	5	0
IS	5877	249	245	4	0
IS	5878	241	238	3	0
IS	5879	268	265	3	0
IS	5880	252	249	3	0
IS	5881	265	262	3	0
IS	5882	254	253	1	0
IS	5883	220	217	3	0
IS	5884	267	261	6	0
IS	5885	259	255	4	0
IS	5886	232	225	7	0
IS	5887	258	253	5	0
IS	5888	243	238	5	0
IS	5889	254	246	8	0
IS	5890	247	242	5	0
IS	5891	216	212	4	0
IS	5892	258	257	1	0
IS	5893	240	237	3	0
IS	5894	238	236	2	0
IS	5895	220	220	0	0
IS	5896	215	215	0	0
IS	5897	246	245	1	0
IS	5898	239	238	1	0
IS	5899	271	271	0	0
IS	5900	256	255	1	0
IS	5901	254	252	2	0
IS	5902	247	244	3	0
IS	5903	231	230	1	0
IS	5904	248	247	1	0
IS	5905	240	237	3	0
IS	5906	249	249	0	0
IS	5907	248	243	5	0
IS	5908	246	242	4	0
IS	5909	253	251	2	0
IS	5910	222	221	1	0
IS	5911	273	272	1	0
IS	5912	263	262	1	0
IS	5913	232	229	3	0
IS	5914	256	252	4	0
IS	5915	242	238	4	0
IS	5916	244	242	2	0
IS	5917	238	236	2	0
IS	5918	278	274	4	0
IS	5919	269	262	7	0
IS	5920	263	256	7	0
IS	5921	214	212	2	0
IS	5922	228	227	1	0
IS	5923	283	276	7	0
IS	5924	264	261	3	0
IS	5925	261	254	7	0
IS	5926	283	277	6	0
IS	5927	255	250	5	0
IS	5928	284	281	3	0
IS	5929	238	236	2	0
IS	5930	253	247	6	0
IS	5931	263	261	2	0
IS	5932	229	226	3	0
IS	5933	267	266	1	0
IS	5934	241	239	2	0
IS	5935	263	260	3	0
IS	5936	245	244	1	0
IS	5937	272	265	7	0
IS	5938	218	217	1	0
IS	5939	239	238	1	0
IS	5940	247	245	2	0
IS	5941	234	234	0	0
IS	5942	247	246	1	0
IS	5943	278	276	2	0
IS	5944	234	234	0	0
IS	5945	287	284	3	0
IS	5946	244	242	2	0
IS	5947	254	253	1	0
IS	5948	239	237	2	0
IS	5949	259	252	7	0
IS	5950	229	228	1	0
IS	5951	231	228	3	0
IS	5952	240	236	4	0
IS	5953	246	240	6	0
IS	5954	244	243	1	0
IS	5955	260	257	3	0
IS	5956	204	200	4	0
IS	5957	219	218	1	0
IS	5958	254	252	2	0
IS	5959	237	235	2	0
IS	5960	278	271	7	0
IS	5961	269	266	3	0
IS	5962	251	247	4	0
IS	5963	225	222	3	0
IS	5964	293	290	3	0
IS	5965	246	245	1	0
IS	5966	243	238	5	0
IS	5967	276	273	3	0
IS	5968	269	265	4	0
IS	5969	235	234	1	0
IS	5970	229	228	1	0
IS	5971	243	243	0	0
IS	5972	232	232	0	0
IS	5973	248	247	1	0
IS	5974	245	240	5	0
IS	5975	238	236	2	0
IS	5976	214	213	1	0
IS	5977	208	205	3	0
IS	5978	247	243	4	0
IS	5979	224	221	3	0
IS	5980	217	217	0	0
IS	5981	242	239	3	0
IS	5982	250	250	0	0
IS	5983	264	263	1	0
IS	5984	272	272	0	0
IS	5985	239	237	2	0
IS	5986	238	235	3	0
IS	5987	261	257	4	0
IS	5988	238	237	1	0
IS	5989	240	240	0	0
IS	5990	206	204	2	0
IS	5991	246	246	0	0
IS	5992	242	240	2	0
IS	5993	261	261	0	0
IS	5994	233	233	0	0
IS	5995	239	238	1	0
IS	5996	243	243	0	0
IS	5997	263	262	1	0
IS	5998	238	237	1	0
IS	5999	267	267	0	0
IS	6000	236	232	4	0
IS	6001	239	238	1	0
IS	6002	244	241	3	0
IS	6003	249	243	6	0
IS	6004	244	243	1	0
IS	6005	256	252	4	0
IS	6006	276	276	0	0
IS	6007	244	242	2	0
IS	6008	247	243	4	0
IS	6009	227	221	6	0
IS	6010	295	295	0	0
IS	6011	255	254	1	0
IS	6012	202	202	0	0
IS	6013	260	253	7	0
IS	6014	250	249	1	0
IS	6015	248	245	3	0
IS	6016	230	228	2	0
IS	6017	218	215	3	0
IS	6018	223	219	4	0
IS	6019	258	258	0	0
IS	6020	218	213	5	0
IS	6021	236	233	3	0
IS	6022	225	219	6	0
IS	6023	252	248	4	0
IS	6024	247	244	3	0
IS	6025	230	229	1	0
IS	6026	211	208	3	0
IS	6027	253	252	1	0
IS	6028	270	264	6	0
IS	6029	241	236	5	0
IS	6030	243	240	3	0
IS	6031	230	227	3	0
IS	6032	227	227	0	0
IS	6033	205	203	2	0
IS	6034	223	220	3	0
IS	6035	208	207	1	0
IS	6036	245	241	4	0
IS	6037	243	238	5	0
IS	6038	248	247	1	0
IS	6039	271	267	4	0
IS	6040	197	193	4	0
IS	6041	227	223	4	0
IS	6042	203	200	3	0
IS	6043	228	228	0	0
IS	6044	207	202	5	0
IS	6045	247	243	4	0
IS	6046	218	217	1	0
IS	6047	219	217	2	0
IS	6048	263	259	4	0
IS	6049	248	247	1	0
IS	6050	266	265	1	0
IS	6051	241	241	0	0
IS	6052	265	263	2	0
IS	6053	238	237	1	0
IS	6054	232	230	2	0
IS	6055	251	249	2	0
IS	6056	249	248	1	0
IS	6057	217	216	1	0
IS	6058	259	258	1	0
IS	6059	231	229	2	0
IS	6060	220	218	2	0
IS	6061	269	264	5	0
IS	6062	239	238	1	0
IS	6063	224	222	2	0
IS	6064	238	238	0	0
IS	6065	250	249	1	0
IS	6066	290	287	3	0
IS	6067	225	222	3	0
IS	6068	225	224	1	0
IS	6069	244	241	3	0
IS	6070	226	224	2	0
IS	6071	245	242	3	0
IS	6072	231	230	1	0
IS	6073	245	245	0	0
IS	6074	283	282	1	0
IS	6075	239	238	1	0
IS	6076	261	259	2	0
IS	6077	239	237	2	0
IS	6078	249	249	0	0
IS	6079	258	257	1	0
IS	6080	248	246	2	0
IS	6081	282	281	1	0
IS	6082	249	249	0	0
IS	6083	244	244	0	0
IS	6084	238	238	0	0
IS	6085	268	265	3	0
IS	6086	271	267	4	0
IS	6087	263	262	1	0
IS	6088	284	283	1	0
IS	6089	258	258	0	0
IS	6090	294	292	2	0
IS	6091	273	273	0	0
IS	6092	294	292	2	0
IS	6093	248	247	1	0
IS	6094	271	263	8	0
IS	6095	281	279	2	0
IS	6096	283	280	3	0
IS	6097	242	238	4	0
IS	6098	293	289	4	0
IS	6099	263	260	3	0
IS	6100	261	258	3	0
IS	6101	297	295	2	0
IS	6102	220	218	2	0
IS	6103	237	231	6	0
IS	6104	250	248	2	0
IS	6105	241	238	3	0
IS	6106	263	261	2	0
IS	6107	262	260	2	0
IS	6108	266	263	3	0
IS	6109	250	248	2	0
IS	6110	269	266	3	0
IS	6111	237	236	1	0
IS	6112	252	246	6	0
IS	6113	275	273	2	0
IS	6114	261	259	2	0
IS	6115	284	277	7	0
IS	6116	258	258	0	0
IS	6117	257	254	3	0
IS	6118	264	261	3	0
IS	6119	237	232	5	0
IS	6120	258	251	7	0
IS	6121	276	276	0	0
IS	6122	254	252	2	0
IS	6123	247	244	3	0
IS	6124	261	258	3	0
IS	6125	279	279	0	0
IS	6126	252	249	3	0
IS	6127	214	212	2	0
IS	6128	261	259	2	0
IS	6129	257	255	2	0
IS	6130	281	279	2	0
IS	6131	239	238	1	0
IS	6132	255	252	3	0
IS	6133	252	249	3	0
IS	6134	279	278	1	0
IS	6135	255	255	0	0
IS	6136	236	235	1	0
IS	6137	238	235	3	0
IS	6138	266	264	2	0
IS	6139	229	228	1	0
IS	6140	266	261	5	0
IS	6141	215	214	1	0
IS	6142	251	247	4	0
IS	6143	226	224	2	0
IS	6144	223	221	2	0
IS	6145	250	248	2	0
IS	6146	259	256	3	0
IS	6147	233	229	4	0
IS	6148	264	263	1	0
IS	6149	257	255	2	0
IS	6150	233	231	2	0
IS	6151	263	258	5	0
IS	6152	249	242	7	0
IS	6153	241	234	7	0
IS	6154	244	243	1	0
IS	6155	278	273	5	0
IS	6156	258	254	4	0
IS	6157	273	271	2	0
IS	6158	255	248	7	0
IS	6159	246	240	6	0
IS	6160	224	219	5	0
IS	6161	264	261	3	0
IS	6162	281	273	8	0
IS	6163	268	262	6	0
IS	6164	261	256	5	0
IS	6165	284	283	1	0
IS	6166	287	287	0	0
IS	6167	235	233	2	0
IS	6168	218	216	2	0
IS	6169	289	287	2	0
IS	6170	277	276	1	0
IS	6171	263	261	2	0
IS	6172	241	239	2	0
IS	6173	247	244	3	0
IS	6174	246	244	2	0
IS	6175	253	251	2	0
IS	6176	240	240	0	0
IS	6177	240	237	3	0
IS	6178	270	270	0	0
IS	6179	267	261	6	0
IS	6180	268	266	2	0
IS	6181	262	252	10	0
IS	6182	259	257	2	0
IS	6183	273	273	0	0
IS	6184	259	255	4	0
IS	6185	258	255	3	0
IS	6186	277	275	2	0
IS	6187	242	238	4	0
IS	6188	273	269	4	0
IS	6189	273	268	5	0
IS	6190	269	267	2	0
IS	6191	267	264	3	0
IS	6192	317	308	9	0
IS	6193	247	239	8	0
IS	6194	291	284	7	0
IS	6195	316	314	2	0
IS	6196	285	283	2	0
IS	6197	270	267	3	0
IS	6198	283	282	1	0
IS	6199	263	261	2	0
IS	6200	255	255	0	0
IS	6201	258	254	4	0
IS	6202	263	257	6	0
IS	6203	234	232	2	0
IS	6204	218	216	2	0
IS	6205	271	270	1	0
IS	6206	286	281	5	0
IS	6207	274	272	2	0
IS	6208	243	236	7	0
IS	6209	244	234	10	0
IS	6210	252	250	2	0
IS	6211	261	258	3	0
IS	6212	299	297	2	0
IS	6213	232	231	1	0
IS	6214	281	281	0	0
IS	6215	283	279	4	0
IS	6216	259	258	1	0
IS	6217	243	241	2	0
IS	6218	249	246	3	0
IS	6219	250	246	4	0
IS	6220	306	303	3	0
IS	6221	267	266	1	0
IS	6222	242	241	1	0
IS	6223	251	251	0	0
IS	6224	270	265	5	0
IS	6225	218	218	0	0
IS	6226	271	267	4	0
IS	6227	240	239	1	0
IS	6228	261	258	3	0
IS	6229	241	240	1	0
IS	6230	273	262	11	0
IS	6231	271	267	4	0
IS	6232	273	270	3	0
IS	6233	233	231	2	0
IS	6234	289	283	6	0
IS	6235	285	281	4	0
IS	6236	250	247	3	0
IS	6237	269	264	5	0
IS	6238	293	283	10	0
IS	6239	273	268	5	0
IS	6240	261	261	0	0
IS	6241	238	232	6	0
IS	6242	239	237	2	0
IS	6243	226	223	3	0
IS	6244	220	217	3	0
IS	6245	270	267	3	0
IS	6246	232	229	3	0
IS	6247	212	207	5	0
IS	6248	224	220	4	0
IS	6249	276	273	3	0
IS	6250	204	201	3	0
IS	6251	217	209	8	0
IS	6252	246	240	6	0
IS	6253	227	225	2	0
IS	6254	227	223	4	0
IS	6255	269	265	4	0
IS	6256	221	219	2	0
IS	6257	273	271	2	0
IS	6258	257	252	5	0
IS	6259	247	243	4	0
IS	6260	242	239	3	0
IS	6261	256	253	3	0
IS	6262	229	226	3	0
IS	6263	229	226	3	0
IS	6264	224	222	2	0
IS	6265	241	240	1	0
IS	6266	218	214	4	0
IS	6267	205	201	4	0
IS	6268	256	245	11	0
IS	6269	222	220	2	0
IS	6270	210	207	3	0
IS	6271	228	226	2	0
IS	6272	257	251	6	0
IS	6273	227	225	2	0
IS	6274	274	265	9	0
IS	6275	245	237	8	0
IS	6276	237	233	4	0
IS	6277	232	224	8	0
IS	6278	225	222	3	0
IS	6279	253	246	7	0
IS	6280	238	237	1	0
IS	6281	219	217	2	0
IS	6282	244	242	2	0
IS	6283	258	258	0	0
IS	6284	254	251	3	0
IS	6285	224	220	4	0
IS	6286	254	254	0	0
IS	6287	254	254	0	0
IS	6288	230	229	1	0
IS	6289	263	261	2	0
IS	6290	233	230	3	0
IS	6291	277	277	0	0
IS	6292	229	226	3	0
IS	6293	242	238	4	0
IS	6294	226	225	1	0
IS	6295	182	181	1	0
IS	6296	251	249	2	0
IS	6297	242	241	1	0
IS	6298	263	257	6	0
IS	6299	240	236	4	0
IS	6300	249	246	3	0
IS	6301	256	254	2	0
IS	6302	214	214	0	0
IS	6303	252	249	3	0
IS	6304	205	204	1	0
IS	6305	266	262	4	0
IS	6306	265	262	3	0
IS	6307	258	258	0	0
IS	6308	228	228	0	0
IS	6309	260	258	2	0
IS	6310	226	223	3	0
IS	6311	259	258	1	0
IS	6312	264	264	0	0
IS	6313	269	260	9	0
IS	6314	230	227	3	0
IS	6315	222	222	0	0
IS	6316	244	240	4	0
IS	6317	278	275	3	0
IS	6318	245	241	4	0
IS	6319	249	248	1	0
IS	6320	237	233	4	0
IS	6321	261	260	1	0
IS	6322	250	249	1	0
IS	6323	277	275	2	0
IS	6324	238	238	0	0
IS	6325	257	255	2	0
IS	6326	245	239	6	0
IS	6327	255	253	2	0
IS	6328	304	302	2	0
IS	6329	226	220	6	0
IS	6330	262	258	4	0
IS	6331	258	250	8	0
IS	6332	248	240	8	0
IS	6333	286	285	1	0
IS	6334	226	224	2	0
IS	6335	252	249	3	0
IS	6336	265	263	2	0
IS	6337	228	223	5	0
IS	6338	259	257	2	0
IS	6339	222	220	2	0
IS	6340	245	245	0	0
IS	6341	234	232	2	0
IS	6342	234	231	3	0
IS	6343	236	234	2	0
IS	6344	224	219	5	0
IS	6345	224	224	0	0
IS	6346	256	252	4	0
IS	6347	257	255	2	0
IS	6348	203	200	3	0
IS	6349	223	222	1	0
IS	6350	254	247	7	0
IS	6351	272	268	4	0
IS	6352	279	275	4	0
IS	6353	259	257	2	0
IS	6354	270	269	1	0
IS	6355	215	212	3	0
IS	6356	282	281	1	0
IS	6357	266	265	1	0
IS	6358	243	239	4	0
IS	6359	232	231	1	0
IS	6360	277	277	0	0
IS	6361	237	237	0	0
IS	6362	227	226	1	0
IS	6363	248	248	0	0
IS	6364	243	242	1	0
IS	6365	241	239	2	0
IS	6366	258	257	1	0
IS	6367	278	278	0	0
IS	6368	244	244	0	0
IS	6369	257	256	1	0
IS	6370	245	245	0	0
IS	6371	242	240	2	0
IS	6372	231	231	0	0
IS	6373	268	267	1	0
IS	6374	283	280	3	0
IS	6375	254	254	0	0
IS	6376	243	242	1	0
IS	6377	245	244	1	0
IS	6378	256	256	0	0
IS	6379	253	253	0	0
IS	6380	220	217	3	0
IS	6381	251	250	1	0
IS	6382	251	249	2	0
IS	6383	260	259	1	0
IS	6384	249	247	2	0
IS	6385	256	253	3	0
IS	6386	224	222	2	0
IS	6387	231	225	6	0
IS	6388	276	271	5	0
IS	6389	278	276	2	0
IS	6390	246	243	3	0
IS	6391	265	264	1	0
IS	6392	247	244	3	0
IS	6393	269	265	4	0
IS	6394	258	255	3	0
IS	6395	248	243	5	0
IS	6396	236	234	2	0
IS	6397	299	294	5	0
IS	6398	260	259	1	0
IS	6399	282	280	2	0
IS	6400	257	252	5	0
IS	6401	242	238	4	0
IS	6402	242	235	7	0
IS	6403	225	221	4	0
IS	6404	252	250	2	0
IS	6405	259	259	0	0
IS	6406	280	279	1	0
IS	6407	260	258	2	0
IS	6408	278	275	3	0
IS	6409	227	225	2	0
IS	6410	245	243	2	0
IS	6411	253	251	2	0
IS	6412	260	257	3	0
IS	6413	229	226	3	0
IS	6414	252	247	5	0
IS	6415	246	239	7	0
IS	6416	267	263	4	0
IS	6417	281	279	2	0
IS	6418	305	299	6	0
IS	6419	275	273	2	0
IS	6420	250	247	3	0
IS	6421	256	248	8	0
IS	6422	276	275	1	0
IS	6423	299	299	0	0
IS	6424	275	274	1	0
IS	6425	271	265	6	0
IS	6426	262	261	1	0
IS	6427	247	247	0	0
IS	6428	262	261	1	0
IS	6429	293	292	1	0
IS	6430	292	292	0	0
IS	6431	315	314	1	0
IS	6432	298	297	1	0
IS	6433	258	257	1	0
IS	6434	268	267	1	0
IS	6435	271	269	2	0
IS	6436	268	266	2	0
IS	6437	234	234	0	0
IS	6438	276	275	1	0
IS	6439	231	229	2	0
IS	6440	278	278	0	0
IS	6441	275	273	2	0
IS	6442	267	265	2	0
IS	6443	277	273	4	0
IS	6444	303	302	1	0
IS	6445	290	287	3	0
IS	6446	291	288	3	0
IS	6447	291	288	3	0
IS	6448	249	247	2	0
IS	6449	285	285	0	0
IS	6450	287	286	1	0
IS	6451	276	274	2	0
IS	6452	271	268	3	0
IS	6453	290	287	3	0
IS	6454	313	313	0	0
IS	6455	284	281	3	0
IS	6456	277	276	1	0
IS	6457	275	273	2	0
IS	6458	316	316	0	0
IS	6459	258	257	1	0
IS	6460	290	285	5	0
IS	6461	284	281	3	0
IS	6462	263	262	1	0
IS	6463	251	249	2	0
IS	6464	263	262	1	0
IS	6465	246	244	2	0
IS	6466	325	321	4	0
IS	6467	285	285	0	0
IS	6468	281	278	3	0
IS	6469	248	244	4	0
IS	6470	280	279	1	0
IS	6471	267	264	3	0
IS	6472	259	256	3	0
IS	6473	249	247	2	0
IS	6474	270	268	2	0
IS	6475	282	275	7	0
IS	6476	243	237	6	0
IS	6477	263	259	4	0
IS	6478	262	259	3	0
IS	6479	243	242	1	0
IS	6480	273	273	0	0
IS	6481	287	286	1	0
IS	6482	262	262	0	0
IS	6483	293	293	0	0
IS	6484	265	256	9	0
IS	6485	273	269	4	0
IS	6486	279	277	2	0
IS	6487	320	319	1	0
IS	6488	321	319	2	0
IS	6489	300	299	1	0
IS	6490	292	290	2	0
IS	6491	318	315	3	0
IS	6492	266	265	1	0
IS	6493	254	252	2	0
IS	6494	279	275	4	0
IS	6495	313	309	4	0
IS	6496	292	291	1	0
IS	6497	270	269	1	0
IS	6498	254	252	2	0
IS	6499	255	253	2	0
IS	6500	274	268	6	0
IS	6501	251	248	3	0
IS	6502	254	253	1	0
IS	6503	259	255	4	0
IS	6504	291	288	3	0
IS	6505	284	279	5	0
IS	6506	274	274	0	0
IS	6507	283	281	2	0
IS	6508	313	313	0	0
IS	6509	278	274	4	0
IS	6510	251	250	1	0
IS	6511	252	251	1	0
IS	6512	284	283	1	0
IS	6513	308	306	2	0
IS	6514	299	297	2	0
IS	6515	267	263	4	0
IS	6516	261	257	4	0
IS	6517	295	290	5	0
IS	6518	300	296	4	0
IS	6519	280	276	4	0
IS	6520	304	304	0	0
IS	6521	312	311	1	0
IS	6522	303	300	3	0
IS	6523	331	327	4	0
IS	6524	280	276	4	0
IS	6525	306	306	0	0
IS	6526	301	295	6	0
IS	6527	339	335	4	0
IS	6528	326	324	2	0
IS	6529	342	337	5	0
IS	6530	341	337	4	0
IS	6531	288	286	2	0
IS	6532	301	301	0	0
IS	6533	318	315	3	0
IS	6534	338	334	4	0
IS	6535	286	282	4	0
IS	6536	306	299	7	0
IS	6537	264	262	2	0
IS	6538	279	277	2	0
IS	6539	274	273	1	0
IS	6540	244	243	1	0
IS	6541	279	276	3	0
IS	6542	302	298	4	0
IS	6543	304	294	10	0
IS	6544	293	290	3	0
IS	6545	321	319	2	0
IS	6546	304	303	1	0
IS	6547	356	356	0	0
IS	6548	325	323	2	0
IS	6549	317	310	7	0
IS	6550	288	287	1	0
IS	6551	299	296	3	0
IS	6552	315	313	2	0
IS	6553	281	278	3	0
IS	6554	346	345	1	0
IS	6555	268	266	2	0
IS	6556	273	270	3	0
IS	6557	309	309	0	0
IS	6558	300	300	0	0
IS	6559	301	301	0	0
IS	6560	331	330	1	0
IS	6561	365	365	0	0
IS	6562	331	331	0	0
IS	6563	314	313	1	0
IS	6564	286	285	1	0
IS	6565	271	269	2	0
IS	6566	259	258	1	0
IS	6567	255	255	0	0
IS	6568	279	279	0	0
IS	6569	288	287	1	0
IS	6570	231	231	0	0
IS	6571	271	271	0	0
IS	6572	259	258	1	0
IS	6573	316	314	2	0
IS	6574	308	306	2	0
IS	6575	295	295	0	0
IS	6576	291	288	3	0
IS	6577	270	269	1	0
IS	6578	275	274	1	0
IS	6579	297	296	1	0
IS	6580	276	276	0	0
IS	6581	285	280	5	0
IS	6582	291	289	2	0
IS	6583	281	281	0	0
IS	6584	298	297	1	0
IS	6585	292	290	2	0
IS	6586	293	292	1	0
IS	6587	260	260	0	0
IS	6588	278	276	2	0
IS	6589	230	229	1	0
IS	6590	232	231	1	0
IS	6591	238	236	2	0
IS	6592	272	270	2	0
IS	6593	258	256	2	0
IS	6594	288	286	2	0
IS	6595	286	282	4	0
IS	6596	236	236	0	0
IS	6597	322	322	0	0
IS	6598	271	268	3	0
IS	6599	308	306	2	0
IS	6600	269	263	6	0
IS	6601	303	299	4	0
IS	6602	303	297	6	0
IS	6603	271	266	5	0
IS	6604	263	259	4	0
IS	6605	264	259	5	0
IS	6606	281	270	11	0
IS	6607	273	271	2	0
IS	6608	265	263	2	0
IS	6609	268	265	3	0
IS	6610	246	238	8	0
IS	6611	276	272	4	0
IS	6612	249	247	2	0
IS	6613	243	239	4	0
IS	6614	258	256	2	0
IS	6615	238	231	7	0
IS	6616	257	255	2	0
IS	6617	242	239	3	0
IS	6618	246	240	6	0
IS	6619	248	245	3	0
IS	6620	226	222	4	0
IS	6621	243	238	5	0
IS	6622	228	224	4	0
IS	6623	251	244	7	0
IS	6624	277	260	17	0
IS	6625	217	212	5	0
IS	6626	237	229	8	0
IS	6627	255	251	4	0
IS	6628	264	257	7	0
IS	6629	272	265	7	0
IS	6630	261	260	1	0
IS	6631	231	224	7	0
IS	6632	273	266	7	0
IS	6633	238	236	2	0
IS	6634	247	243	4	0
IS	6635	230	229	1	0
IS	6636	245	245	0	0
IS	6637	250	249	1	0
IS	6638	238	236	2	0
IS	6639	239	239	0	0
IS	6640	262	260	2	0
IS	6641	228	227	1	0
IS	6642	237	237	0	0
IS	6643	229	229	0	0
IS	6644	226	225	1	0
IS	6645	252	248	4	0
IS	6646	223	222	1	0
IS	6647	252	250	2	0
IS	6648	244	243	1	0
IS	6649	204	204	0	0
IS	6650	260	259	1	0
IS	6651	214	212	2	0
IS	6652	250	250	0	0
IS	6653	282	278	4	0
IS	6654	273	270	3	0
IS	6655	257	254	3	0
IS	6656	271	269	2	0
IS	6657	260	260	0	0
IS	6658	245	245	0	0
IS	6659	254	254	0	0
IS	6660	284	281	3	0
IS	6661	247	246	1	0
IS	6662	241	239	2	0
IS	6663	255	254	1	0
IS	6664	233	232	1	0
IS	6665	268	268	0	0
IS	6666	237	233	4	0
IS	6667	258	258	0	0
IS	6668	256	252	4	0
IS	6669	294	292	2	0
IS	6670	251	250	1	0
IS	6671	236	236	0	0
IS	6672	237	234	3	0
IS	6673	268	266	2	0
IS	6674	281	277	4	0
IS	6675	254	253	1	0
IS	6676	207	206	1	0
IS	6677	243	242	1	0
IS	6678	231	227	4	0
IS	6679	221	221	0	0
IS	6680	250	247	3	0
IS	6681	261	259	2	0
IS	6682	226	224	2	0
IS	6683	217	217	0	0
IS	6684	213	210	3	0
IS	6685	248	247	1	0
IS	6686	212	209	3	0
IS	6687	245	238	7	0
IS	6688	206	201	5	0
IS	6689	234	230	4	0
IS	6690	222	219	3	0
IS	6691	249	248	1	0
IS	6692	230	230	0	0
IS	6693	223	220	3	0
IS	6694	233	231	2	0
IS	6695	212	211	1	0
IS	6696	233	228	5	0
IS	6697	224	222	2	0
IS	6698	228	226	2	0
IS	6699	251	246	5	0
IS	6700	252	247	5	0
IS	6701	222	221	1	0
IS	6702	245	242	3	0
IS	6703	238	237	1	0
IS	6704	254	250	4	0
IS	6705	222	217	5	0
IS	6706	220	219	1	0
IS	6707	232	231	1	0
IS	6708	235	232	3	0
IS	6709	224	221	3	0
IS	6710	221	219	2	0
IS	6711	203	198	5	0
IS	6712	228	228	0	0
IS	6713	246	246	0	0
IS	6714	270	269	1	0
IS	6715	276	276	0	0
IS	6716	205	204	1	0
IS	6717	192	192	0	0
IS	6718	199	197	2	0
IS	6719	197	195	2	0
IS	6720	223	222	1	0
IS	6721	217	215	2	0
IS	6722	216	215	1	0
IS	6723	208	206	2	0
IS	6724	222	218	4	0
IS	6725	201	200	1	0
IS	6726	210	209	1	0
IS	6727	241	240	1	0
IS	6728	224	222	2	0
IS	6729	231	230	1	0
IS	6730	246	242	4	0
IS	6731	204	203	1	0
IS	6732	242	240	2	0
IS	6733	217	216	1	0
IS	6734	211	207	4	0
IS	6735	214	213	1	0
IS	6736	227	224	3	0
IS	6737	221	220	1	0
IS	6738	216	215	1	0
IS	6739	191	190	1	0
IS	6740	207	205	2	0
IS	6741	219	215	4	0
IS	6742	249	244	5	0
IS	6743	225	223	2	0
IS	6744	212	210	2	0
IS	6745	176	176	0	0
IS	6746	221	219	2	0
IS	6747	205	205	0	0
IS	6748	218	213	5	0
IS	6749	193	192	1	0
IS	6750	225	223	2	0
IS	6751	223	222	1	0
IS	6752	234	234	0	0
IS	6753	248	242	6	0
IS	6754	243	242	1	0
IS	6755	194	191	3	0
IS	6756	203	197	6	0
IS	6757	219	217	2	0
IS	6758	203	202	1	0
IS	6759	196	193	3	0
IS	6760	229	226	3	0
IS	6761	200	195	5	0
IS	6762	262	259	3	0
IS	6763	238	235	3	0
IS	6764	243	242	1	0
IS	6765	231	229	2	0
IS	6766	221	220	1	0
IS	6767	245	244	1	0
IS	6768	236	235	1	0
IS	6769	224	220	4	0
IS	6770	208	205	3	0
IS	6771	242	238	4	0
IS	6772	188	186	2	0
IS	6773	246	246	0	0
IS	6774	196	196	0	0
IS	6775	211	210	1	0
IS	6776	237	237	0	0
IS	6777	224	221	3	0
IS	6778	225	223	2	0
IS	6779	223	223	0	0
IS	6780	215	214	1	0
IS	6781	239	237	2	0
IS	6782	229	229	0	0
IS	6783	214	214	0	0
IS	6784	202	202	0	0
IS	6785	223	222	1	0
IS	6786	232	232	0	0
IS	6787	202	200	2	0
IS	6788	185	185	0	0
IS	6789	196	196	0	0
IS	6790	211	210	1	0
IS	6791	209	205	4	0
IS	6792	196	195	1	0
IS	6793	207	206	1	0
IS	6794	209	207	2	0
IS	6795	236	234	2	0
IS	6796	228	225	3	0
IS	6797	193	189	4	0
IS	6798	195	193	2	0
IS	6799	232	230	2	0
IS	6800	235	235	0	0
IS	6801	257	256	1	0
IS	6802	262	260	2	0
IS	6803	223	221	2	0
IS	6804	231	230	1	0
IS	6805	252	249	3	0
IS	6806	230	229	1	0
IS	6807	235	232	3	0
IS	6808	218	218	0	0
IS	6809	244	244	0	0
IS	6810	195	195	0	0
IS	6811	214	208	6	0
IS	6812	231	229	2	0
IS	6813	238	235	3	0
IS	6814	252	249	3	0
IS	6815	214	211	3	0
IS	6816	186	183	3	0
IS	6817	211	210	1	0
