IS	7283	150	147	3	0
IS	7284	125	125	0	0
IS	7285	111	111	0	0
IS	7286	141	140	1	0
IS	7287	119	118	1	0
IS	7288	134	134	0	0
IS	7289	141	141	0	0
IS	7290	134	134	0	0
IS	7291	127	127	0	0
IS	7292	132	132	0	0
IS	7293	131	129	2	0
IS	7294	130	130	0	0
IS	7295	136	136	0	0
IS	7296	137	137	0	0
IS	7297	106	106	0	0
IS	7298	124	124	0	0
IS	7299	114	114	0	0
IS	7300	160	159	1	0
IS	7301	126	125	1	0
IS	7302	158	158	0	0
IS	7303	128	128	0	0
IS	7304	166	166	0	0
IS	7305	109	108	1	0
IS	7306	112	111	1	0
IS	7307	139	137	2	0
IS	7308	168	168	0	0
IS	7309	108	108	0	0
IS	7310	150	148	2	0
IS	7311	162	161	1	0
IS	7312	132	131	1	0
IS	7313	119	112	7	0
IS	7314	101	98	3	0
IS	7315	143	140	3	0
IS	7316	106	103	3	0
IS	7317	139	131	8	0
IS	7318	129	128	1	0
IS	7319	117	113	4	0
IS	7320	157	154	3	0
IS	7321	145	143	2	0
IS	7322	136	136	0	0
IS	7323	145	141	4	0
IS	7324	141	137	4	0
IS	7325	148	143	5	0
IS	7326	143	138	5	0
IS	7327	121	120	1	0
IS	7328	169	167	2	0
IS	7329	173	170	3	0
IS	7330	142	139	3	0
IS	7331	122	118	4	0
IS	7332	155	153	2	0
IS	7333	146	142	4	0
IS	7334	174	171	3	0
IS	7335	119	116	3	0
IS	7336	151	151	0	0
IS	7337	136	133	3	0
IS	7338	111	107	4	0
IS	7339	132	128	4	0
IS	7340	133	124	9	0
IS	7341	130	128	2	0
IS	7342	176	175	1	0
IS	7343	111	111	0	0
IS	7344	134	134	0	0
IS	7345	129	126	3	0
IS	7346	163	159	4	0
IS	7347	117	115	2	0
IS	7348	111	110	1	0
IS	7349	152	152	0	0
IS	7350	121	120	1	0
IS	7351	117	117	0	0
IS	7352	149	149	0	0
IS	7353	137	135	2	0
IS	7354	108	105	3	0
IS	7355	121	118	3	0
IS	7356	133	133	0	0
IS	7357	122	122	0	0
IS	7358	121	119	2	0
IS	7359	137	136	1	0
IS	7360	144	144	0	0
IS	7361	146	144	2	0
IS	7362	140	137	3	0
IS	7363	159	155	4	0
IS	7364	127	124	3	0
IS	7365	151	151	0	0
IS	7366	133	132	1	0
IS	7367	154	151	3	0
IS	7368	146	142	4	0
IS	7369	158	158	0	0
IS	7370	132	132	0	0
IS	7371	147	145	2	0
IS	7372	156	155	1	0
IS	7373	138	136	2	0
IS	7374	179	177	2	0
IS	7375	161	159	2	0
IS	7376	117	112	5	0
IS	7377	151	150	1	0
IS	7378	146	146	0	0
IS	7379	188	187	1	0
IS	7380	166	161	5	0
IS	7381	157	152	5	0
IS	7382	147	147	0	0
IS	7383	149	149	0	0
IS	7384	142	141	1	0
IS	7385	153	153	0	0
IS	7386	120	120	0	0
IS	7387	138	137	1	0
IS	7388	152	152	0	0
IS	7389	136	136	0	0
IS	7390	153	150	3	0
IS	7391	128	128	0	0
IS	7392	145	142	3	0
IS	7393	137	134	3	0
IS	7394	169	167	2	0
IS	7395	152	151	1	0
IS	7396	125	125	0	0
IS	7397	132	130	2	0
IS	7398	140	140	0	0
IS	7399	128	127	1	0
IS	7400	144	142	2	0
IS	7401	161	161	0	0
IS	7402	133	133	0	0
IS	7403	133	132	1	0
IS	7404	125	124	1	0
IS	7405	141	138	3	0
IS	7406	159	158	1	0
IS	7407	146	145	1	0
IS	7408	147	144	3	0
IS	7409	154	151	3	0
IS	7410	155	153	2	0
IS	7411	157	155	2	0
IS	7412	126	124	2	0
IS	7413	156	156	0	0
IS	7414	138	138	0	0
IS	7415	115	115	0	0
IS	7416	166	164	2	0
IS	7417	133	128	5	0
IS	7418	117	116	1	0
IS	7419	154	153	1	0
IS	7420	147	145	2	0
IS	7421	137	137	0	0
IS	7422	130	129	1	0
IS	7423	159	151	8	0
IS	7424	135	134	1	0
IS	7425	160	157	3	0
IS	7426	151	150	1	0
IS	7427	160	159	1	0
IS	7428	153	149	4	0
IS	7429	169	163	6	0
IS	7430	172	172	0	0
IS	7431	174	174	0	0
IS	7432	139	139	0	0
IS	7433	155	155	0	0
IS	7434	149	148	1	0
IS	7435	131	129	2	0
IS	7436	176	174	2	0
IS	7437	137	133	4	0
IS	7438	150	149	1	0
IS	7439	118	116	2	0
IS	7440	165	164	1	0
IS	7441	132	131	1	0
IS	7442	150	148	2	0
IS	7443	136	133	3	0
IS	7444	157	146	11	0
IS	7445	160	156	4	0
IS	7446	170	169	1	0
IS	7447	153	153	0	0
IS	7448	154	149	5	0
IS	7449	154	151	3	0
IS	7450	141	136	5	0
IS	7451	159	150	9	0
IS	7452	149	142	7	0
IS	7453	167	166	1	0
IS	7454	164	162	2	0
IS	7455	153	153	0	0
IS	7456	138	135	3	0
IS	7457	147	144	3	0
IS	7458	157	157	0	0
IS	7459	138	138	0	0
IS	7460	144	144	0	0
IS	7461	148	146	2	0
IS	7462	134	132	2	0
IS	7463	157	150	7	0
IS	7464	179	179	0	0
IS	7465	125	123	2	0
IS	7466	148	143	5	0
IS	7467	145	143	2	0
IS	7468	140	138	2	0
IS	7469	150	150	0	0
IS	7470	147	144	3	0
IS	7471	169	168	1	0
IS	7472	123	122	1	0
IS	7473	185	183	2	0
IS	7474	164	162	2	0
IS	7475	177	175	2	0
IS	7476	165	165	0	0
IS	7477	145	141	4	0
IS	7478	159	154	5	0
IS	7479	180	176	4	0
IS	7480	165	164	1	0
IS	7481	153	152	1	0
IS	7482	142	139	3	0
IS	7483	143	141	2	0
IS	7484	160	154	6	0
IS	7485	146	137	9	0
IS	7486	136	131	5	0
IS	7487	133	129	4	0
IS	7488	105	101	4	0
IS	7489	163	162	1	0
IS	7490	145	144	1	0
IS	7491	141	141	0	0
IS	7492	144	144	0	0
IS	7493	145	143	2	0
IS	7494	116	115	1	0
IS	7495	111	108	3	0
IS	7496	170	170	0	0
IS	7497	138	138	0	0
IS	7498	161	159	2	0
IS	7499	117	117	0	0
IS	7500	126	124	2	0
IS	7501	141	140	1	0
IS	7502	152	151	1	0
IS	7503	111	111	0	0
IS	7504	147	145	2	0
IS	7505	128	127	1	0
IS	7506	108	105	3	0
IS	7507	128	128	0	0
IS	7508	141	138	3	0
IS	7509	126	125	1	0
IS	7510	136	135	1	0
IS	7511	150	147	3	0
IS	7512	108	107	1	0
IS	7513	140	139	1	0
IS	7514	131	131	0	0
IS	7515	126	124	2	0
IS	7516	153	150	3	0
IS	7517	126	125	1	0
IS	7518	118	118	0	0
IS	7519	148	146	2	0
IS	7520	142	140	2	0
IS	7521	119	119	0	0
IS	7522	118	118	0	0
IS	7523	137	137	0	0
IS	7524	137	137	0	0
IS	7525	109	108	1	0
IS	7526	125	125	0	0
IS	7527	159	158	1	0
IS	7528	152	151	1	0
IS	7529	123	123	0	0
IS	7530	141	139	2	0
IS	7531	139	139	0	0
IS	7532	139	137	2	0
IS	7533	129	128	1	0
IS	7534	153	151	2	0
IS	7535	133	132	1	0
IS	7536	106	103	3	0
IS	7537	138	138	0	0
IS	7538	120	119	1	0
IS	7539	130	127	3	0
IS	7540	136	136	0	0
IS	7541	139	137	2	0
IS	7542	109	109	0	0
IS	7543	148	145	3	0
IS	7544	145	142	3	0
IS	7545	137	137	0	0
IS	7546	132	130	2	0
IS	7547	132	130	2	0
IS	7548	141	135	6	0
IS	7549	142	140	2	0
IS	7550	144	142	2	0
IS	7551	124	124	0	0
IS	7552	138	138	0	0
IS	7553	137	137	0	0
IS	7554	107	106	1	0
IS	7555	162	162	0	0
IS	7556	144	143	1	0
IS	7557	132	129	3	0
IS	7558	134	128	6	0
IS	7559	124	124	0	0
IS	7560	179	178	1	0
IS	7561	133	132	1	0
IS	7562	159	158	1	0
IS	7563	128	127	1	0
IS	7564	149	147	2	0
IS	7565	135	134	1	0
IS	7566	144	143	1	0
IS	7567	145	143	2	0
IS	7568	138	138	0	0
IS	7569	120	118	2	0
IS	7570	149	148	1	0
IS	7571	118	118	0	0
IS	7572	120	119	1	0
IS	7573	114	114	0	0
IS	7574	136	134	2	0
IS	7575	139	137	2	0
IS	7576	124	124	0	0
IS	7577	144	140	4	0
IS	7578	107	105	2	0
IS	7579	129	128	1	0
IS	7580	118	117	1	0
IS	7581	151	148	3	0
IS	7582	148	144	4	0
IS	7583	137	137	0	0
IS	7584	107	104	3	0
IS	7585	125	122	3	0
IS	7586	103	102	1	0
IS	7587	145	144	1	0
IS	7588	116	116	0	0
IS	7589	139	136	3	0
IS	7590	141	140	1	0
IS	7591	144	142	2	0
IS	7592	142	140	2	0
IS	7593	126	126	0	0
IS	7594	133	132	1	0
IS	7595	143	143	0	0
IS	7596	155	154	1	0
IS	7597	136	136	0	0
IS	7598	135	134	1	0
IS	7599	141	140	1	0
IS	7600	146	146	0	0
IS	7601	132	132	0	0
IS	7602	129	128	1	0
IS	7603	123	122	1	0
IS	7604	137	136	1	0
IS	7605	122	122	0	0
IS	7606	119	119	0	0
IS	7607	156	153	3	0
IS	7608	130	130	0	0
IS	7609	140	140	0	0
IS	7610	124	124	0	0
IS	7611	121	121	0	0
IS	7612	133	131	2	0
IS	7613	126	125	1	0
IS	7614	111	110	1	0
IS	7615	116	114	2	0
IS	7616	147	144	3	0
IS	7617	130	130	0	0
IS	7618	116	116	0	0
IS	7619	121	121	0	0
IS	7620	116	116	0	0
IS	7621	111	110	1	0
IS	7622	154	154	0	0
IS	7623	117	115	2	0
IS	7624	122	122	0	0
IS	7625	125	125	0	0
IS	7626	125	125	0	0
IS	7627	140	140	0	0
IS	7628	82	82	0	0
IS	7629	145	145	0	0
IS	7630	126	126	0	0
IS	7631	127	127	0	0
IS	7632	138	138	0	0
IS	7633	123	123	0	0
IS	7634	133	132	1	0
IS	7635	138	138	0	0
IS	7636	142	140	2	0
IS	7637	107	106	1	0
IS	7638	113	113	0	0
IS	7639	128	128	0	0
IS	7640	142	140	2	0
IS	7641	143	142	1	0
IS	7642	112	112	0	0
IS	7643	116	113	3	0
IS	7644	115	114	1	0
IS	7645	110	110	0	0
IS	7646	130	128	2	0
IS	7647	129	129	0	0
IS	7648	118	118	0	0
IS	7649	129	127	2	0
IS	7650	121	120	1	0
IS	7651	114	114	0	0
IS	7652	127	126	1	0
IS	7653	143	143	0	0
IS	7654	127	126	1	0
IS	7655	127	127	0	0
IS	7656	85	85	0	0
IS	7657	138	137	1	0
IS	7658	143	142	1	0
IS	7659	126	125	1	0
IS	7660	108	107	1	0
IS	7661	99	99	0	0
IS	7662	105	105	0	0
IS	7663	122	121	1	0
IS	7664	132	130	2	0
IS	7665	115	113	2	0
IS	7666	92	90	2	0
IS	7667	124	123	1	0
IS	7668	115	115	0	0
IS	7669	110	109	1	0
IS	7670	102	102	0	0
IS	7671	136	133	3	0
IS	7672	106	105	1	0
IS	7673	123	120	3	0
IS	7674	103	101	2	0
IS	7675	113	109	4	0
IS	7676	105	101	4	0
IS	7677	117	116	1	0
IS	7678	107	107	0	0
IS	7679	122	122	0	0
IS	7680	118	116	2	0
IS	7681	142	137	5	0
IS	7682	117	113	4	0
IS	7683	107	102	5	0
IS	7684	116	111	5	0
IS	7685	111	107	4	0
IS	7686	107	104	3	0
IS	7687	150	148	2	0
IS	7688	136	128	8	0
IS	7689	127	127	0	0
IS	7690	135	133	2	0
IS	7691	131	127	4	0
IS	7692	111	111	0	0
IS	7693	132	132	0	0
IS	7694	125	124	1	0
IS	7695	114	114	0	0
IS	7696	127	126	1	0
IS	7697	119	119	0	0
IS	7698	147	147	0	0
IS	7699	122	120	2	0
IS	7700	118	114	4	0
IS	7701	99	99	0	0
IS	7702	114	114	0	0
IS	7703	126	126	0	0
IS	7704	126	125	1	0
IS	7705	129	127	2	0
IS	7706	136	135	1	0
IS	7707	140	140	0	0
IS	7708	138	138	0	0
IS	7709	111	111	0	0
IS	7710	132	131	1	0
IS	7711	147	146	1	0
IS	7712	123	121	2	0
IS	7713	109	107	2	0
IS	7714	126	126	0	0
IS	7715	139	139	0	0
IS	7716	112	111	1	0
IS	7717	132	131	1	0
IS	7718	164	161	3	0
IS	7719	143	137	6	0
IS	7720	137	136	1	0
IS	7721	141	140	1	0
IS	7722	115	112	3	0
IS	7723	140	139	1	0
IS	7724	143	141	2	0
IS	7725	147	146	1	0
IS	7726	134	134	0	0
IS	7727	133	133	0	0
IS	7728	116	116	0	0
IS	7729	124	124	0	0
IS	7730	140	137	3	0
IS	7731	119	118	1	0
IS	7732	144	144	0	0
IS	7733	134	133	1	0
IS	7734	111	110	1	0
IS	7735	130	130	0	0
IS	7736	116	116	0	0
IS	7737	135	132	3	0
IS	7738	142	137	5	0
IS	7739	107	106	1	0
IS	7740	130	126	4	0
IS	7741	146	146	0	0
IS	7742	131	131	0	0
IS	7743	144	144	0	0
IS	7744	141	139	2	0
IS	7745	127	124	3	0
IS	7746	130	130	0	0
IS	7747	145	145	0	0
IS	7748	139	138	1	0
IS	7749	143	140	3	0
IS	7750	139	135	4	0
IS	7751	141	141	0	0
IS	7752	102	101	1	0
IS	7753	108	107	1	0
IS	7754	145	145	0	0
IS	7755	125	125	0	0
IS	7756	116	116	0	0
IS	7757	137	137	0	0
IS	7758	124	124	0	0
IS	7759	108	108	0	0
IS	7760	141	141	0	0
IS	7761	143	142	1	0
IS	7762	119	119	0	0
IS	7763	146	145	1	0
IS	7764	161	161	0	0
IS	7765	113	113	0	0
IS	7766	145	142	3	0
IS	7767	95	93	2	0
IS	7768	139	138	1	0
IS	7769	137	136	1	0
IS	7770	143	142	1	0
IS	7771	105	105	0	0
IS	7772	117	117	0	0
IS	7773	117	117	0	0
IS	7774	154	153	1	0
IS	7775	128	125	3	0
IS	7776	142	142	0	0
IS	7777	121	120	1	0
IS	7778	156	155	1	0
IS	7779	110	108	2	0
IS	7780	157	157	0	0
IS	7781	167	167	0	0
IS	7782	109	109	0	0
IS	7783	154	154	0	0
IS	7784	160	160	0	0
IS	7785	115	113	2	0
IS	7786	137	136	1	0
IS	7787	124	122	2	0
IS	7788	120	119	1	0
IS	7789	137	137	0	0
IS	7790	145	145	0	0
IS	7791	150	148	2	0
IS	7792	120	117	3	0
IS	7793	143	143	0	0
IS	7794	143	141	2	0
IS	7795	131	127	4	0
IS	7796	95	90	5	0
IS	7797	141	141	0	0
IS	7798	159	156	3	0
IS	7799	146	143	3	0
IS	7800	131	130	1	0
IS	7801	140	138	2	0
IS	7802	144	138	6	0
IS	7803	145	143	2	0
IS	7804	124	122	2	0
IS	7805	126	122	4	0
IS	7806	166	162	4	0
IS	7807	141	138	3	0
IS	7808	142	137	5	0
IS	7809	122	118	4	0
IS	7810	157	151	6	0
IS	7811	158	154	4	0
IS	7812	143	134	9	0
IS	7813	132	125	7	0
IS	7814	121	117	4	0
IS	7815	129	124	5	0
IS	7816	136	130	6	0
IS	7817	117	116	1	0
IS	7818	124	119	5	0
IS	7819	133	130	3	0
IS	7820	151	151	0	0
IS	7821	152	151	1	0
IS	7822	160	160	0	0
IS	7823	122	122	0	0
IS	7824	149	149	0	0
IS	7825	143	143	0	0
IS	7826	143	143	0	0
IS	7827	140	140	0	0
IS	7828	134	133	1	0
IS	7829	133	133	0	0
IS	7830	125	123	2	0
IS	7831	138	137	1	0
IS	7832	144	144	0	0
IS	7833	175	175	0	0
IS	7834	150	147	3	0
IS	7835	124	122	2	0
IS	7836	132	131	1	0
IS	7837	134	134	0	0
IS	7838	160	159	1	0
IS	7839	130	130	0	0
IS	7840	122	119	3	0
IS	7841	164	164	0	0
IS	7842	145	143	2	0
IS	7843	186	185	1	0
IS	7844	147	147	0	0
IS	7845	132	131	1	0
IS	7846	150	150	0	0
IS	7847	151	151	0	0
IS	7848	156	154	2	0
IS	7849	136	134	2	0
IS	7850	138	138	0	0
IS	7851	139	136	3	0
IS	7852	173	173	0	0
IS	7853	155	155	0	0
IS	7854	156	156	0	0
IS	7855	153	152	1	0
IS	7856	160	160	0	0
IS	7857	161	161	0	0
IS	7858	135	134	1	0
IS	7859	139	139	0	0
IS	7860	141	140	1	0
IS	7861	114	109	5	0
IS	7862	139	137	2	0
IS	7863	156	156	0	0
IS	7864	145	143	2	0
IS	7865	170	167	3	0
IS	7866	135	133	2	0
IS	7867	166	165	1	0
IS	7868	159	159	0	0
IS	7869	145	145	0	0
IS	7870	139	139	0	0
IS	7871	157	156	1	0
IS	7872	164	163	1	0
IS	7873	151	151	0	0
IS	7874	157	157	0	0
IS	7875	132	132	0	0
IS	7876	157	157	0	0
IS	7877	175	175	0	0
IS	7878	165	164	1	0
IS	7879	183	183	0	0
IS	7880	155	155	0	0
IS	7881	149	149	0	0
IS	7882	134	134	0	0
IS	7883	174	172	2	0
IS	7884	143	142	1	0
IS	7885	144	144	0	0
IS	7886	109	106	3	0
IS	7887	153	153	0	0
IS	7888	181	181	0	0
IS	7889	161	161	0	0
IS	7890	167	164	3	0
IS	7891	136	136	0	0
IS	7892	115	111	4	0
IS	7893	139	139	0	0
IS	7894	166	166	0	0
IS	7895	126	126	0	0
IS	7896	152	151	1	0
IS	7897	150	150	0	0
IS	7898	160	159	1	0
IS	7899	132	131	1	0
IS	7900	145	144	1	0
IS	7901	130	128	2	0
IS	7902	156	153	3	0
IS	7903	160	159	1	0
IS	7904	151	150	1	0
IS	7905	157	157	0	0
IS	7906	147	146	1	0
IS	7907	132	131	1	0
IS	7908	149	149	0	0
IS	7909	142	137	5	0
IS	7910	133	131	2	0
IS	7911	158	158	0	0
IS	7912	137	135	2	0
IS	7913	132	130	2	0
IS	7914	121	120	1	0
IS	7915	158	157	1	0
IS	7916	120	120	0	0
IS	7917	133	132	1	0
IS	7918	110	110	0	0
IS	7919	135	135	0	0
IS	7920	160	160	0	0
IS	7921	148	146	2	0
IS	7922	142	142	0	0
IS	7923	136	135	1	0
IS	7924	138	133	5	0
IS	7925	143	139	4	0
IS	7926	97	97	0	0
IS	7927	146	145	1	0
IS	7928	108	107	1	0
IS	7929	119	116	3	0
IS	7930	109	108	1	0
IS	7931	146	144	2	0
IS	7932	115	114	1	0
IS	7933	121	118	3	0
IS	7934	120	117	3	0
IS	7935	116	116	0	0
IS	7936	117	113	4	0
IS	7937	112	108	4	0
IS	7938	136	131	5	0
IS	7939	105	104	1	0
IS	7940	107	103	4	0
IS	7941	124	118	6	0
IS	7942	116	115	1	0
IS	7943	147	147	0	0
IS	7944	146	143	3	0
IS	7945	150	143	7	0
IS	7946	134	133	1	0
IS	7947	125	118	7	0
IS	7948	152	149	3	0
IS	7949	130	124	6	0
IS	7950	126	125	1	0
IS	7951	115	115	0	0
IS	7952	121	121	0	0
IS	7953	113	113	0	0
IS	7954	121	120	1	0
IS	7955	128	128	0	0
IS	7956	116	116	0	0
IS	7957	155	155	0	0
IS	7958	111	111	0	0
IS	7959	128	125	3	0
IS	7960	124	124	0	0
IS	7961	129	129	0	0
IS	7962	106	105	1	0
IS	7963	140	137	3	0
IS	7964	139	139	0	0
IS	7965	124	124	0	0
IS	7966	144	143	1	0
IS	7967	138	137	1	0
IS	7968	140	140	0	0
IS	7969	118	116	2	0
IS	7970	129	129	0	0
IS	7971	123	123	0	0
IS	7972	107	107	0	0
IS	7973	127	127	0	0
IS	7974	106	105	1	0
IS	7975	112	110	2	0
IS	7976	126	126	0	0
IS	7977	103	103	0	0
IS	7978	131	128	3	0
IS	7979	135	134	1	0
IS	7980	163	162	1	0
IS	7981	139	139	0	0
IS	7982	116	116	0	0
IS	7983	136	136	0	0
IS	7984	128	128	0	0
IS	7985	152	150	2	0
IS	7986	112	112	0	0
IS	7987	120	120	0	0
IS	7988	139	139	0	0
IS	7989	114	114	0	0
IS	7990	131	131	0	0
IS	7991	121	118	3	0
IS	7992	100	100	0	0
IS	7993	116	116	0	0
IS	7994	104	104	0	0
IS	7995	97	97	0	0
IS	7996	88	88	0	0
IS	7997	115	115	0	0
IS	7998	102	102	0	0
IS	7999	102	101	1	0
IS	8000	1010980	999283	11697	0
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	35	893
RL	36	910
RL	37	940
RL	38	936
RL	39	1034
RL	40	1140
RL	41	1193
RL	42	1142
RL	43	1110
RL	44	1164
RL	45	1268
RL	46	1343
RL	47	1334
RL	48	1476
RL	49	1700
RL	50	2220
RL	51	2820
RL	52	2995
RL	53	3444
RL	54	3540
RL	55	3824
RL	56	3721
RL	57	4382
RL	58	4886
RL	59	5806
RL	60	6879
RL	61	8027
RL	62	9761
RL	63	10953
RL	64	11726
RL	65	12224
RL	66	12820
RL	67	13492
RL	68	14529
RL	69	16540
RL	70	19154
RL	71	22179
RL	72	25666
RL	73	29713
RL	74	33432
RL	75	36391
RL	76	37820
RL	77	39374
RL	78	40577
RL	79	43835
RL	80	48552
RL	81	56001
RL	82	64659
RL	83	74252
RL	84	83156
RL	85	90858
RL	86	95814
RL	87	98992
RL	88	103254
RL	89	107240
RL	90	121725
RL	91	122283
RL	92	142728
RL	93	201074
RL	94	162860
RL	95	173774
RL	96	183516
RL	97	186422
RL	98	46379049
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
FRL	35	446
FRL	36	455
FRL	37	470
FRL	38	468
FRL	39	517
FRL	40	570
FRL	41	596
FRL	42	571
FRL	43	555
FRL	44	582
FRL	45	634
FRL	46	671
FRL	47	667
FRL	48	738
FRL	49	850
FRL	50	1110
FRL	51	1410
FRL	52	1497
FRL	53	1722
FRL	54	1770
FRL	55	1912
FRL	56	1860
FRL	57	2191
FRL	58	2443
FRL	59	2903
FRL	60	3440
FRL	61	4015
FRL	62	4882
FRL	63	5476
FRL	64	5864
FRL	65	6113
FRL	66	6410
FRL	67	6747
FRL	68	7265
FRL	69	8269
FRL	70	9576
FRL	71	11088
FRL	72	12834
FRL	73	14857
FRL	74	16722
FRL	75	18202
FRL	76	18918
FRL	77	19694
FRL	78	20293
FRL	79	21919
FRL	80	24277
FRL	81	27996
FRL	82	32335
FRL	83	37122
FRL	84	41553
FRL	85	45316
FRL	86	47737
FRL	87	49264
FRL	88	51234
FRL	89	53857
FRL	90	61322
FRL	91	61229
FRL	92	71792
FRL	93	104305
FRL	94	81430
FRL	95	86887
FRL	96	91758
FRL	97	93211
FRL	98	23185444
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
LRL	35	447
LRL	36	455
LRL	37	470
LRL	38	468
LRL	39	517
LRL	40	570
LRL	41	597
LRL	42	571
LRL	43	555
LRL	44	582
LRL	45	634
LRL	46	672
LRL	47	667
LRL	48	738
LRL	49	850
LRL	50	1110
LRL	51	1410
LRL	52	1498
LRL	53	1722
LRL	54	1770
LRL	55	1912
LRL	56	1861
LRL	57	2191
LRL	58	2443
LRL	59	2903
LRL	60	3439
LRL	61	4012
LRL	62	4879
LRL	63	5477
LRL	64	5862
LRL	65	6111
LRL	66	6410
LRL	67	6745
LRL	68	7264
LRL	69	8271
LRL	70	9578
LRL	71	11091
LRL	72	12832
LRL	73	14856
LRL	74	16710
LRL	75	18189
LRL	76	18902
LRL	77	19680
LRL	78	20284
LRL	79	21916
LRL	80	24275
LRL	81	28005
LRL	82	32324
LRL	83	37130
LRL	84	41603
LRL	85	45542
LRL	86	48077
LRL	87	49728
LRL	88	52020
LRL	89	53383
LRL	90	60403
LRL	91	61054
LRL	92	70936
LRL	93	96769
LRL	94	81430
LRL	95	86887
LRL	96	91758
LRL	97	93211
LRL	98	23193605
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	509388	560286
ID	2	199042	240045
ID	3	72247	88808
ID	4	46515	63222
ID	5	20871	27286
ID	6	23873	33927
ID	7	9173	14108
ID	8	11798	17295
ID	9	5645	10908
ID	10	5836	8546
ID	11	1899	3559
ID	12	1972	6419
ID	13	699	1980
ID	14	437	2093
ID	15	224	1050
ID	16	73	827
ID	17	29	445
ID	18	9	252
ID	19	2	160
ID	20	0	107
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	2	0	0	0	1
IC	3	0	0	2	2
IC	4	0	0	1	2
IC	5	0	0	14	47
IC	6	0	1	19	87
IC	7	2	6	143	410
IC	8	89	156	348	682
IC	9	513	514	1060	1907
IC	10	1351	1340	1680	2560
IC	11	1814	1907	2372	2918
IC	12	2062	1858	2845	3337
IC	13	2240	1980	3303	3478
IC	14	2157	1984	3836	3612
IC	15	2373	2090	4219	4078
IC	16	2878	2809	4346	4405
IC	17	3145	3069	4818	5111
IC	18	3385	3971	4841	5176
IC	19	4072	3988	5447	5694
IC	20	4647	4553	5625	5976
IC	21	4689	4786	5886	6078
IC	22	5180	5172	6201	6775
IC	23	5493	5156	6375	6952
IC	24	5757	5607	6683	6940
IC	25	6144	5810	7166	7445
IC	26	5953	5880	7345	7801
IC	27	6149	6233	6991	8021
IC	28	6198	6642	7281	8057
IC	29	6584	7393	7468	7982
IC	30	7133	6944	7468	8036
IC	31	7391	6892	7973	8220
IC	32	7376	7038	7802	8239
IC	33	7208	7013	7786	8540
IC	34	7170	7531	7715	8676
IC	35	7360	7609	7857	8474
IC	36	7215	7094	7868	8486
IC	37	7541	7063	7885	8375
IC	38	7216	7114	7791	8661
IC	39	6995	6997	8021	8273
IC	40	7591	7071	8081	8641
IC	41	7274	7106	8294	8765
IC	42	7888	7709	8184	8461
IC	43	7601	7561	8395	9028
IC	44	7403	9090	8429	8790
IC	45	7292	10859	7977	8968
IC	46	7001	11223	8258	9041
IC	47	7273	7706	8284	9366
IC	48	7592	7277	7982	9150
IC	49	9300	8095	8282	9611
IC	50	9820	11764	7954	9269
IC	51	7397	7420	8334	9395
IC	52	7024	7072	8008	9703
IC	53	6977	7617	8194	9104
IC	54	6775	8068	8386	8993
IC	55	7334	7612	8136	8938
IC	56	7160	7554	8368	8997
IC	57	7302	6926	8481	8846
IC	58	6970	7083	7989	8798
IC	59	6867	7136	7829	9006
IC	60	6759	7180	7783	8551
IC	61	7017	7429	7971	8322
IC	62	6705	6744	7874	8006
IC	63	6551	7071	7691	8012
IC	64	6619	6526	7651	7866
IC	65	6631	6644	7396	7682
IC	66	6646	6532	7268	7824
IC	67	6749	6148	7541	7339
IC	68	6337	6326	7368	7381
IC	69	5914	6344	7380	7159
IC	70	6210	6161	6930	7409
IC	71	5803	5942	6696	7241
IC	72	6214	6781	6808	6737
IC	73	5890	5879	6669	6754
IC	74	5902	6171	6332	6634
IC	75	5148	5735	6048	6460
IC	76	4968	5277	5931	6003
IC	77	4588	4901	5857	5937
IC	78	4146	4919	5719	5915
IC	79	4037	4258	5366	5375
IC	80	3848	3688	5088	5162
IC	81	3018	3175	4633	4934
IC	82	2553	2651	4536	4635
IC	83	2022	2203	4188	4216
IC	84	1910	2263	3661	3973
IC	85	1851	2518	3576	3477
IC	86	1967	2258	3061	3236
IC	87	2169	2179	2887	2540
IC	88	1614	1942	2236	1993
IC	89	967	992	1134	981
IC	90	316	259	460	419
IC	91	54	38	225	188
IC	92	1	3	128	103
IC	93	0	1	30	12
IC	94	0	0	6	9
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	41754791
COV	[2-2]	2	29489919
COV	[3-3]	3	13186281
COV	[4-4]	4	12071809
COV	[5-5]	5	7179367
COV	[6-6]	6	6827071
COV	[7-7]	7	4892384
COV	[8-8]	8	4625868
COV	[9-9]	9	3669722
COV	[10-10]	10	3446703
COV	[11-11]	11	2913976
COV	[12-12]	12	2748205
COV	[13-13]	13	2390246
COV	[14-14]	14	2265746
COV	[15-15]	15	2011654
COV	[16-16]	16	1913991
COV	[17-17]	17	1730267
COV	[18-18]	18	1647910
